departamentos,key_fecha,programatica1_ano,id_detail,pct_cobertura
AMAZONAS,1,1845,1,0.81
AMAZONAS,1,1845,2,0.74
AMAZONAS,1,1845,3,0.85
AMAZONAS,1,1845,4,0.78
AMAZONAS,1,1845,5,0.84
AMAZONAS,1,1845,6,0.82
AMAZONAS,1,1845,7,0.78
AMAZONAS,1,1845,8,0.77
AMAZONAS,1,1845,9,0.78
AMAZONAS,1,1845,10,0.77
AMAZONAS,1,1845,11,0.58
AMAZONAS,1,1845,12,0.84
AMAZONAS,1,1845,13,0.81
AMAZONAS,1,1845,14,0.85
AMAZONAS,1,1845,15,0.85
AMAZONAS,1,1845,16,1.01
AMAZONAS,1,1845,17,0.84
AMAZONAS,1,1845,18,0.82
AMAZONAS,1,1845,19,0.82
AMAZONAS,1,1845,20,0.8
AMAZONAS,1,1845,21,0.8
AMAZONAS,1,1845,22,0.8
AMAZONAS,1,1845,23,0.58
ANTIOQUIA,1,79793,24,0.94
ANTIOQUIA,1,79793,25,0.93
ANTIOQUIA,1,79793,26,0.95
ANTIOQUIA,1,79793,27,0.93
ANTIOQUIA,1,79793,28,0.95
ANTIOQUIA,1,79793,29,0.94
ANTIOQUIA,1,79793,30,0.93
ANTIOQUIA,1,79793,31,0.93
ANTIOQUIA,1,79793,32,0.93
ANTIOQUIA,1,79793,33,0.71
ANTIOQUIA,1,79793,34,0.53
ANTIOQUIA,1,79793,35,0.92
ANTIOQUIA,1,79793,36,0.86
ANTIOQUIA,1,79793,37,0.95
ANTIOQUIA,1,79793,38,0.95
ANTIOQUIA,1,79793,39,0.77
ANTIOQUIA,1,79793,40,0.87
ANTIOQUIA,1,79793,41,0.88
ANTIOQUIA,1,79793,42,0.88
ANTIOQUIA,1,79793,43,0.93
ANTIOQUIA,1,79793,44,0.92
ANTIOQUIA,1,79793,45,0.93
ANTIOQUIA,1,79793,46,0.82
ARAUCA,1,4430,47,1.0
ARAUCA,1,4430,48,0.98
ARAUCA,1,4430,49,1.05
ARAUCA,1,4430,50,1.02
ARAUCA,1,4430,51,1.05
ARAUCA,1,4430,52,1.04
ARAUCA,1,4430,53,1.02
ARAUCA,1,4430,54,1.01
ARAUCA,1,4430,55,1.01
ARAUCA,1,4430,56,0.66
ARAUCA,1,4430,57,0.52
ARAUCA,1,4430,58,1.06
ARAUCA,1,4430,59,1.02
ARAUCA,1,4430,60,1.02
ARAUCA,1,4430,61,1.01
ARAUCA,1,4430,62,1.17
ARAUCA,1,4430,63,1.0
ARAUCA,1,4430,64,0.9
ARAUCA,1,4430,65,0.9
ARAUCA,1,4430,66,1.02
ARAUCA,1,4430,67,1.02
ARAUCA,1,4430,68,1.02
ARAUCA,1,4430,69,0.82
ATLANTICO,1,21016,70,0.98
ATLANTICO,1,21016,71,0.9
ATLANTICO,1,21016,72,0.93
ATLANTICO,1,21016,73,0.98
ATLANTICO,1,21016,74,0.93
ATLANTICO,1,21016,75,0.95
ATLANTICO,1,21016,76,0.98
ATLANTICO,1,21016,77,0.92
ATLANTICO,1,21016,78,0.94
ATLANTICO,1,21016,79,0.63
ATLANTICO,1,21016,80,0.35
ATLANTICO,1,21016,81,0.87
ATLANTICO,1,21016,82,0.86
ATLANTICO,1,21016,83,1.02
ATLANTICO,1,21016,84,0.99
ATLANTICO,1,21016,85,0.91
ATLANTICO,1,21016,86,0.89
ATLANTICO,1,21016,87,0.96
ATLANTICO,1,21016,88,0.98
ATLANTICO,1,21016,89,0.96
ATLANTICO,1,21016,90,1.0
ATLANTICO,1,21016,91,0.99
ATLANTICO,1,21016,92,0.62
BARRANQUILLA,1,21875,93,1.02
BARRANQUILLA,1,21875,94,1.0
BARRANQUILLA,1,21875,95,1.0
BARRANQUILLA,1,21875,96,0.97
BARRANQUILLA,1,21875,97,1.0
BARRANQUILLA,1,21875,98,0.98
BARRANQUILLA,1,21875,99,0.97
BARRANQUILLA,1,21875,100,0.99
BARRANQUILLA,1,21875,101,0.96
BARRANQUILLA,1,21875,102,0.85
BARRANQUILLA,1,21875,103,0.59
BARRANQUILLA,1,21875,104,1.0
BARRANQUILLA,1,21875,105,0.96
BARRANQUILLA,1,21875,106,0.99
BARRANQUILLA,1,21875,107,0.95
BARRANQUILLA,1,21875,108,0.73
BARRANQUILLA,1,21875,109,0.97
BARRANQUILLA,1,21875,110,0.93
BARRANQUILLA,1,21875,111,0.93
BARRANQUILLA,1,21875,112,0.87
BARRANQUILLA,1,21875,113,0.88
BARRANQUILLA,1,21875,114,0.88
BARRANQUILLA,1,21875,115,0.8
BOGOTA D.C.,1,105341,116,1.07
BOGOTA D.C.,1,105341,117,1.06
BOGOTA D.C.,1,105341,118,0.95
BOGOTA D.C.,1,105341,119,0.95
BOGOTA D.C.,1,105341,120,0.95
BOGOTA D.C.,1,105341,121,0.96
BOGOTA D.C.,1,105341,122,0.95
BOGOTA D.C.,1,105341,123,0.94
BOGOTA D.C.,1,105341,124,0.95
BOGOTA D.C.,1,105341,125,0.81
BOGOTA D.C.,1,105341,126,0.57
BOGOTA D.C.,1,105341,127,0.95
BOGOTA D.C.,1,105341,128,0.95
BOGOTA D.C.,1,105341,129,0.95
BOGOTA D.C.,1,105341,130,0.94
BOGOTA D.C.,1,105341,131,0.78
BOGOTA D.C.,1,105341,132,0.94
BOGOTA D.C.,1,105341,133,0.86
BOGOTA D.C.,1,105341,134,0.87
BOGOTA D.C.,1,105341,135,0.88
BOGOTA D.C.,1,105341,136,0.86
BOGOTA D.C.,1,105341,137,0.87
BOGOTA D.C.,1,105341,138,0.87
BOLIVAR,1,22993,139,0.5
BOLIVAR,1,22993,140,0.47
BOLIVAR,1,22993,141,0.76
BOLIVAR,1,22993,142,0.78
BOLIVAR,1,22993,143,0.77
BOLIVAR,1,22993,144,0.78
BOLIVAR,1,22993,145,0.79
BOLIVAR,1,22993,146,0.74
BOLIVAR,1,22993,147,0.75
BOLIVAR,1,22993,148,0.68
BOLIVAR,1,22993,149,0.45
BOLIVAR,1,22993,150,0.74
BOLIVAR,1,22993,151,0.75
BOLIVAR,1,22993,152,0.82
BOLIVAR,1,22993,153,0.78
BOLIVAR,1,22993,154,0.61
BOLIVAR,1,22993,155,0.79
BOLIVAR,1,22993,156,0.82
BOLIVAR,1,22993,157,0.83
BOLIVAR,1,22993,158,0.84
BOLIVAR,1,22993,159,0.84
BOLIVAR,1,22993,160,0.83
BOLIVAR,1,22993,161,0.6
CARTAGENA,1,19587,162,0.98
CARTAGENA,1,19587,163,0.97
CARTAGENA,1,19587,164,0.93
CARTAGENA,1,19587,165,0.88
CARTAGENA,1,19587,166,0.93
CARTAGENA,1,19587,167,0.91
CARTAGENA,1,19587,168,0.88
CARTAGENA,1,19587,169,0.9
CARTAGENA,1,19587,170,0.9
CARTAGENA,1,19587,171,0.73
CARTAGENA,1,19587,172,0.58
CARTAGENA,1,19587,173,0.89
CARTAGENA,1,19587,174,0.85
CARTAGENA,1,19587,175,0.92
CARTAGENA,1,19587,176,0.9
CARTAGENA,1,19587,177,0.69
CARTAGENA,1,19587,178,0.83
CARTAGENA,1,19587,179,0.8
CARTAGENA,1,19587,180,0.8
CARTAGENA,1,19587,181,0.78
CARTAGENA,1,19587,182,0.78
CARTAGENA,1,19587,183,0.79
CARTAGENA,1,19587,184,0.77
BOYACA,1,16748,185,0.93
BOYACA,1,16748,186,0.92
BOYACA,1,16748,187,0.94
BOYACA,1,16748,188,0.92
BOYACA,1,16748,189,0.94
BOYACA,1,16748,190,0.92
BOYACA,1,16748,191,0.92
BOYACA,1,16748,192,0.93
BOYACA,1,16748,193,0.91
BOYACA,1,16748,194,0.84
BOYACA,1,16748,195,0.71
BOYACA,1,16748,196,0.94
BOYACA,1,16748,197,0.92
BOYACA,1,16748,198,0.94
BOYACA,1,16748,199,0.93
BOYACA,1,16748,200,0.84
BOYACA,1,16748,201,0.93
BOYACA,1,16748,202,0.91
BOYACA,1,16748,203,0.91
BOYACA,1,16748,204,1.01
BOYACA,1,16748,205,1.01
BOYACA,1,16748,206,1.01
BOYACA,1,16748,207,0.81
CALDAS,1,10498,208,0.94
CALDAS,1,10498,209,0.93
CALDAS,1,10498,210,0.93
CALDAS,1,10498,211,0.93
CALDAS,1,10498,212,0.93
CALDAS,1,10498,213,0.92
CALDAS,1,10498,214,0.93
CALDAS,1,10498,215,0.91
CALDAS,1,10498,216,0.91
CALDAS,1,10498,217,0.81
CALDAS,1,10498,218,0.63
CALDAS,1,10498,219,0.92
CALDAS,1,10498,220,0.92
CALDAS,1,10498,221,0.94
CALDAS,1,10498,222,0.94
CALDAS,1,10498,223,0.78
CALDAS,1,10498,224,0.93
CALDAS,1,10498,225,0.95
CALDAS,1,10498,226,0.93
CALDAS,1,10498,227,0.99
CALDAS,1,10498,228,0.98
CALDAS,1,10498,229,0.98
CALDAS,1,10498,230,0.82
CAQUETA,1,9227,231,0.79
CAQUETA,1,9227,232,0.76
CAQUETA,1,9227,233,0.78
CAQUETA,1,9227,234,0.72
CAQUETA,1,9227,235,0.78
CAQUETA,1,9227,236,0.76
CAQUETA,1,9227,237,0.72
CAQUETA,1,9227,238,0.72
CAQUETA,1,9227,239,0.72
CAQUETA,1,9227,240,0.69
CAQUETA,1,9227,241,0.51
CAQUETA,1,9227,242,0.78
CAQUETA,1,9227,243,0.76
CAQUETA,1,9227,244,0.79
CAQUETA,1,9227,245,0.78
CAQUETA,1,9227,246,0.82
CAQUETA,1,9227,247,0.77
CAQUETA,1,9227,248,0.68
CAQUETA,1,9227,249,0.68
CAQUETA,1,9227,250,0.76
CAQUETA,1,9227,251,0.76
CAQUETA,1,9227,252,0.76
CAQUETA,1,9227,253,0.64
CASANARE,1,7749,254,0.83
CASANARE,1,7749,255,0.81
CASANARE,1,7749,256,0.88
CASANARE,1,7749,257,0.89
CASANARE,1,7749,258,0.88
CASANARE,1,7749,259,0.89
CASANARE,1,7749,260,0.89
CASANARE,1,7749,261,0.87
CASANARE,1,7749,262,0.88
CASANARE,1,7749,263,0.8
CASANARE,1,7749,264,0.58
CASANARE,1,7749,265,0.88
CASANARE,1,7749,266,0.89
CASANARE,1,7749,267,0.92
CASANARE,1,7749,268,0.92
CASANARE,1,7749,269,0.93
CASANARE,1,7749,270,0.92
CASANARE,1,7749,271,0.92
CASANARE,1,7749,272,0.92
CASANARE,1,7749,273,0.92
CASANARE,1,7749,274,0.92
CASANARE,1,7749,275,0.92
CASANARE,1,7749,276,0.69
CAUCA,1,23092,277,0.74
CAUCA,1,23092,278,0.72
CAUCA,1,23092,279,0.9
CAUCA,1,23092,280,0.89
CAUCA,1,23092,281,0.9
CAUCA,1,23092,282,0.9
CAUCA,1,23092,283,0.89
CAUCA,1,23092,284,0.87
CAUCA,1,23092,285,0.87
CAUCA,1,23092,286,0.81
CAUCA,1,23092,287,0.58
CAUCA,1,23092,288,0.89
CAUCA,1,23092,289,0.87
CAUCA,1,23092,290,0.91
CAUCA,1,23092,291,0.9
CAUCA,1,23092,292,0.77
CAUCA,1,23092,293,0.88
CAUCA,1,23092,294,0.83
CAUCA,1,23092,295,0.83
CAUCA,1,23092,296,0.91
CAUCA,1,23092,297,0.9
CAUCA,1,23092,298,0.9
CAUCA,1,23092,299,0.66
CESAR,1,24015,300,0.86
CESAR,1,24015,301,0.83
CESAR,1,24015,302,0.93
CESAR,1,24015,303,0.89
CESAR,1,24015,304,0.93
CESAR,1,24015,305,0.92
CESAR,1,24015,306,0.89
CESAR,1,24015,307,0.9
CESAR,1,24015,308,0.89
CESAR,1,24015,309,0.8
CESAR,1,24015,310,0.59
CESAR,1,24015,311,0.93
CESAR,1,24015,312,0.91
CESAR,1,24015,313,0.92
CESAR,1,24015,314,0.89
CESAR,1,24015,315,0.73
CESAR,1,24015,316,0.91
CESAR,1,24015,317,0.89
CESAR,1,24015,318,0.89
CESAR,1,24015,319,0.92
CESAR,1,24015,320,0.92
CESAR,1,24015,321,0.92
CESAR,1,24015,322,0.78
CHOCO,1,11728,323,0.78
CHOCO,1,11728,324,0.58
CHOCO,1,11728,325,0.88
CHOCO,1,11728,326,0.77
CHOCO,1,11728,327,0.88
CHOCO,1,11728,328,0.83
CHOCO,1,11728,329,0.77
CHOCO,1,11728,330,0.69
CHOCO,1,11728,331,0.69
CHOCO,1,11728,332,0.73
CHOCO,1,11728,333,0.45
CHOCO,1,11728,334,0.87
CHOCO,1,11728,335,0.82
CHOCO,1,11728,336,0.94
CHOCO,1,11728,337,0.91
CHOCO,1,11728,338,0.87
CHOCO,1,11728,339,0.88
CHOCO,1,11728,340,0.62
CHOCO,1,11728,341,0.62
CHOCO,1,11728,342,0.77
CHOCO,1,11728,343,0.77
CHOCO,1,11728,344,0.77
CHOCO,1,11728,345,0.54
CORDOBA,1,32371,346,0.74
CORDOBA,1,32371,347,0.73
CORDOBA,1,32371,348,0.88
CORDOBA,1,32371,349,0.91
CORDOBA,1,32371,350,0.88
CORDOBA,1,32371,351,0.88
CORDOBA,1,32371,352,0.91
CORDOBA,1,32371,353,0.86
CORDOBA,1,32371,354,0.87
CORDOBA,1,32371,355,0.77
CORDOBA,1,32371,356,0.51
CORDOBA,1,32371,357,0.86
CORDOBA,1,32371,358,0.86
CORDOBA,1,32371,359,0.89
CORDOBA,1,32371,360,0.87
CORDOBA,1,32371,361,0.72
CORDOBA,1,32371,362,0.85
CORDOBA,1,32371,363,0.84
CORDOBA,1,32371,364,0.83
CORDOBA,1,32371,365,0.9
CORDOBA,1,32371,366,0.9
CORDOBA,1,32371,367,0.9
CORDOBA,1,32371,368,0.69
CUNDINAMARCA,1,39124,369,0.47
CUNDINAMARCA,1,39124,370,0.47
CUNDINAMARCA,1,39124,371,0.81
CUNDINAMARCA,1,39124,372,0.82
CUNDINAMARCA,1,39124,373,0.81
CUNDINAMARCA,1,39124,374,0.82
CUNDINAMARCA,1,39124,375,0.82
CUNDINAMARCA,1,39124,376,0.8
CUNDINAMARCA,1,39124,377,0.82
CUNDINAMARCA,1,39124,378,0.68
CUNDINAMARCA,1,39124,379,0.47
CUNDINAMARCA,1,39124,380,0.8
CUNDINAMARCA,1,39124,381,0.82
CUNDINAMARCA,1,39124,382,0.84
CUNDINAMARCA,1,39124,383,0.83
CUNDINAMARCA,1,39124,384,0.7
CUNDINAMARCA,1,39124,385,0.83
CUNDINAMARCA,1,39124,386,0.82
CUNDINAMARCA,1,39124,387,0.82
CUNDINAMARCA,1,39124,388,0.84
CUNDINAMARCA,1,39124,389,0.84
CUNDINAMARCA,1,39124,390,0.83
CUNDINAMARCA,1,39124,391,0.62
GUAINIA,1,853,392,1.13
GUAINIA,1,853,393,0.91
GUAINIA,1,853,394,1.1
GUAINIA,1,853,395,0.84
GUAINIA,1,853,396,1.1
GUAINIA,1,853,397,0.97
GUAINIA,1,853,398,0.83
GUAINIA,1,853,399,0.88
GUAINIA,1,853,400,0.76
GUAINIA,1,853,401,0.48
GUAINIA,1,853,402,0.34
GUAINIA,1,853,403,1.11
GUAINIA,1,853,404,0.95
GUAINIA,1,853,405,1.02
GUAINIA,1,853,406,0.98
GUAINIA,1,853,407,1.09
GUAINIA,1,853,408,0.96
GUAINIA,1,853,409,0.62
GUAINIA,1,853,410,0.62
GUAINIA,1,853,411,0.96
GUAINIA,1,853,412,0.96
GUAINIA,1,853,413,0.98
GUAINIA,1,853,414,0.59
GUAVIARE,1,1516,415,0.8
GUAVIARE,1,1516,416,0.78
GUAVIARE,1,1516,417,0.81
GUAVIARE,1,1516,418,0.8
GUAVIARE,1,1516,419,0.81
GUAVIARE,1,1516,420,0.83
GUAVIARE,1,1516,421,0.8
GUAVIARE,1,1516,422,0.78
GUAVIARE,1,1516,423,0.81
GUAVIARE,1,1516,424,0.46
GUAVIARE,1,1516,425,0.34
GUAVIARE,1,1516,426,0.82
GUAVIARE,1,1516,427,0.84
GUAVIARE,1,1516,428,0.87
GUAVIARE,1,1516,429,0.86
GUAVIARE,1,1516,430,1.11
GUAVIARE,1,1516,431,0.87
GUAVIARE,1,1516,432,0.81
GUAVIARE,1,1516,433,0.81
GUAVIARE,1,1516,434,0.98
GUAVIARE,1,1516,435,0.98
GUAVIARE,1,1516,436,0.98
GUAVIARE,1,1516,437,0.66
HUILA,1,21071,438,0.95
HUILA,1,21071,439,0.94
HUILA,1,21071,440,0.92
HUILA,1,21071,441,0.9
HUILA,1,21071,442,0.92
HUILA,1,21071,443,0.91
HUILA,1,21071,444,0.9
HUILA,1,21071,445,0.91
HUILA,1,21071,446,0.9
HUILA,1,21071,447,0.76
HUILA,1,21071,448,0.57
HUILA,1,21071,449,0.92
HUILA,1,21071,450,0.91
HUILA,1,21071,451,0.91
HUILA,1,21071,452,0.89
HUILA,1,21071,453,0.78
HUILA,1,21071,454,0.91
HUILA,1,21071,455,0.87
HUILA,1,21071,456,0.87
HUILA,1,21071,457,0.9
HUILA,1,21071,458,0.9
HUILA,1,21071,459,0.9
HUILA,1,21071,460,0.8
LA GUAJIRA,1,21108,461,0.87
LA GUAJIRA,1,21108,462,0.78
LA GUAJIRA,1,21108,463,0.91
LA GUAJIRA,1,21108,464,0.8
LA GUAJIRA,1,21108,465,0.92
LA GUAJIRA,1,21108,466,0.83
LA GUAJIRA,1,21108,467,0.8
LA GUAJIRA,1,21108,468,0.79
LA GUAJIRA,1,21108,469,0.75
LA GUAJIRA,1,21108,470,0.71
LA GUAJIRA,1,21108,471,0.44
LA GUAJIRA,1,21108,472,0.87
LA GUAJIRA,1,21108,473,0.78
LA GUAJIRA,1,21108,474,0.89
LA GUAJIRA,1,21108,475,0.88
LA GUAJIRA,1,21108,476,0.56
LA GUAJIRA,1,21108,477,0.82
LA GUAJIRA,1,21108,478,0.66
LA GUAJIRA,1,21108,479,0.66
LA GUAJIRA,1,21108,480,0.78
LA GUAJIRA,1,21108,481,0.78
LA GUAJIRA,1,21108,482,0.78
LA GUAJIRA,1,21108,483,0.61
MAGDALENA,1,18085,484,0.74
MAGDALENA,1,18085,485,0.72
MAGDALENA,1,18085,486,0.9
MAGDALENA,1,18085,487,0.9
MAGDALENA,1,18085,488,0.9
MAGDALENA,1,18085,489,0.91
MAGDALENA,1,18085,490,0.9
MAGDALENA,1,18085,491,0.88
MAGDALENA,1,18085,492,0.89
MAGDALENA,1,18085,493,0.67
MAGDALENA,1,18085,494,0.47
MAGDALENA,1,18085,495,0.9
MAGDALENA,1,18085,496,0.91
MAGDALENA,1,18085,497,0.95
MAGDALENA,1,18085,498,0.93
MAGDALENA,1,18085,499,0.81
MAGDALENA,1,18085,500,0.94
MAGDALENA,1,18085,501,0.93
MAGDALENA,1,18085,502,0.93
MAGDALENA,1,18085,503,0.96
MAGDALENA,1,18085,504,0.96
MAGDALENA,1,18085,505,0.97
MAGDALENA,1,18085,506,0.68
SANTA MARTA,1,9036,507,1.03
SANTA MARTA,1,9036,508,1.02
SANTA MARTA,1,9036,509,0.96
SANTA MARTA,1,9036,510,0.87
SANTA MARTA,1,9036,511,0.96
SANTA MARTA,1,9036,512,0.93
SANTA MARTA,1,9036,513,0.87
SANTA MARTA,1,9036,514,0.91
SANTA MARTA,1,9036,515,0.89
SANTA MARTA,1,9036,516,0.82
SANTA MARTA,1,9036,517,0.55
SANTA MARTA,1,9036,518,0.95
SANTA MARTA,1,9036,519,0.91
SANTA MARTA,1,9036,520,0.93
SANTA MARTA,1,9036,521,0.89
SANTA MARTA,1,9036,522,0.62
SANTA MARTA,1,9036,523,0.89
SANTA MARTA,1,9036,524,0.83
SANTA MARTA,1,9036,525,0.84
SANTA MARTA,1,9036,526,0.81
SANTA MARTA,1,9036,527,0.81
SANTA MARTA,1,9036,528,0.81
SANTA MARTA,1,9036,529,0.73
META,1,16994,530,0.93
META,1,16994,531,0.9
META,1,16994,532,0.91
META,1,16994,533,0.88
META,1,16994,534,0.91
META,1,16994,535,0.9
META,1,16994,536,0.88
META,1,16994,537,0.87
META,1,16994,538,0.87
META,1,16994,539,0.63
META,1,16994,540,0.48
META,1,16994,541,0.87
META,1,16994,542,0.84
META,1,16994,543,0.93
META,1,16994,544,0.9
META,1,16994,545,1.12
META,1,16994,546,0.81
META,1,16994,547,0.85
META,1,16994,548,0.85
META,1,16994,549,0.84
META,1,16994,550,0.84
META,1,16994,551,0.83
META,1,16994,552,0.69
NARIÑO,1,21816,553,0.88
NARIÑO,1,21816,554,0.86
NARIÑO,1,21816,555,0.89
NARIÑO,1,21816,556,0.88
NARIÑO,1,21816,557,0.89
NARIÑO,1,21816,558,0.88
NARIÑO,1,21816,559,0.88
NARIÑO,1,21816,560,0.87
NARIÑO,1,21816,561,0.87
NARIÑO,1,21816,562,0.53
NARIÑO,1,21816,563,0.44
NARIÑO,1,21816,564,0.88
NARIÑO,1,21816,565,0.87
NARIÑO,1,21816,566,0.92
NARIÑO,1,21816,567,0.91
NARIÑO,1,21816,568,0.76
NARIÑO,1,21816,569,0.9
NARIÑO,1,21816,570,0.85
NARIÑO,1,21816,571,0.85
NARIÑO,1,21816,572,0.94
NARIÑO,1,21816,573,0.94
NARIÑO,1,21816,574,0.94
NARIÑO,1,21816,575,0.73
NORTE DE SANTANDER,1,23929,576,0.88
NORTE DE SANTANDER,1,23929,577,0.87
NORTE DE SANTANDER,1,23929,578,0.91
NORTE DE SANTANDER,1,23929,579,0.94
NORTE DE SANTANDER,1,23929,580,0.91
NORTE DE SANTANDER,1,23929,581,0.91
NORTE DE SANTANDER,1,23929,582,0.94
NORTE DE SANTANDER,1,23929,583,0.89
NORTE DE SANTANDER,1,23929,584,0.89
NORTE DE SANTANDER,1,23929,585,0.81
NORTE DE SANTANDER,1,23929,586,0.54
NORTE DE SANTANDER,1,23929,587,0.93
NORTE DE SANTANDER,1,23929,588,0.88
NORTE DE SANTANDER,1,23929,589,0.95
NORTE DE SANTANDER,1,23929,590,0.95
