departamentos,key_fecha,programatica1_ano,id_detail,pct_cobertura
NORTE DE SANTANDER,1,23929,591,0.7
NORTE DE SANTANDER,1,23929,592,0.91
NORTE DE SANTANDER,1,23929,593,0.81
NORTE DE SANTANDER,1,23929,594,0.82
NORTE DE SANTANDER,1,23929,595,0.89
NORTE DE SANTANDER,1,23929,596,0.89
NORTE DE SANTANDER,1,23929,597,0.89
NORTE DE SANTANDER,1,23929,598,0.73
PUTUMAYO,1,5544,599,0.75
PUTUMAYO,1,5544,600,0.72
PUTUMAYO,1,5544,601,0.83
PUTUMAYO,1,5544,602,0.85
PUTUMAYO,1,5544,603,0.83
PUTUMAYO,1,5544,604,0.84
PUTUMAYO,1,5544,605,0.85
PUTUMAYO,1,5544,606,0.8
PUTUMAYO,1,5544,607,0.82
PUTUMAYO,1,5544,608,0.6
PUTUMAYO,1,5544,609,0.49
PUTUMAYO,1,5544,610,0.83
PUTUMAYO,1,5544,611,0.84
PUTUMAYO,1,5544,612,0.89
PUTUMAYO,1,5544,613,0.87
PUTUMAYO,1,5544,614,0.77
PUTUMAYO,1,5544,615,0.87
PUTUMAYO,1,5544,616,0.82
PUTUMAYO,1,5544,617,0.83
PUTUMAYO,1,5544,618,0.89
PUTUMAYO,1,5544,619,0.89
PUTUMAYO,1,5544,620,0.89
PUTUMAYO,1,5544,621,0.65
QUINDIO,1,5981,622,1.02
QUINDIO,1,5981,623,1.01
QUINDIO,1,5981,624,0.97
QUINDIO,1,5981,625,0.96
QUINDIO,1,5981,626,0.97
QUINDIO,1,5981,627,0.97
QUINDIO,1,5981,628,0.96
QUINDIO,1,5981,629,0.96
QUINDIO,1,5981,630,0.96
QUINDIO,1,5981,631,0.84
QUINDIO,1,5981,632,0.63
QUINDIO,1,5981,633,0.98
QUINDIO,1,5981,634,0.97
QUINDIO,1,5981,635,0.99
QUINDIO,1,5981,636,0.99
QUINDIO,1,5981,637,0.89
QUINDIO,1,5981,638,1.0
QUINDIO,1,5981,639,0.98
QUINDIO,1,5981,640,0.98
QUINDIO,1,5981,641,1.0
QUINDIO,1,5981,642,1.0
QUINDIO,1,5981,643,0.98
QUINDIO,1,5981,644,0.85
RISARALDA,1,11369,645,1.0
RISARALDA,1,11369,646,0.99
RISARALDA,1,11369,647,0.94
RISARALDA,1,11369,648,0.94
RISARALDA,1,11369,649,0.95
RISARALDA,1,11369,650,0.94
RISARALDA,1,11369,651,0.94
RISARALDA,1,11369,652,0.94
RISARALDA,1,11369,653,0.93
RISARALDA,1,11369,654,0.73
RISARALDA,1,11369,655,0.59
RISARALDA,1,11369,656,0.94
RISARALDA,1,11369,657,0.92
RISARALDA,1,11369,658,0.96
RISARALDA,1,11369,659,0.95
RISARALDA,1,11369,660,0.7
RISARALDA,1,11369,661,0.94
RISARALDA,1,11369,662,0.94
RISARALDA,1,11369,663,0.93
RISARALDA,1,11369,664,0.99
RISARALDA,1,11369,665,0.99
RISARALDA,1,11369,666,0.97
RISARALDA,1,11369,667,0.83
SAN ANDRES ISLA,1,909,668,0.92
SAN ANDRES ISLA,1,909,669,0.91
SAN ANDRES ISLA,1,909,670,0.95
SAN ANDRES ISLA,1,909,671,0.88
SAN ANDRES ISLA,1,909,672,0.95
SAN ANDRES ISLA,1,909,673,0.94
SAN ANDRES ISLA,1,909,674,0.88
SAN ANDRES ISLA,1,909,675,0.94
SAN ANDRES ISLA,1,909,676,0.93
SAN ANDRES ISLA,1,909,677,0.55
SAN ANDRES ISLA,1,909,678,0.38
SAN ANDRES ISLA,1,909,679,0.95
SAN ANDRES ISLA,1,909,680,0.94
SAN ANDRES ISLA,1,909,681,0.92
SAN ANDRES ISLA,1,909,682,0.9
SAN ANDRES ISLA,1,909,683,0.81
SAN ANDRES ISLA,1,909,684,0.91
SAN ANDRES ISLA,1,909,685,0.95
SAN ANDRES ISLA,1,909,686,0.94
SAN ANDRES ISLA,1,909,687,0.85
SAN ANDRES ISLA,1,909,688,0.85
SAN ANDRES ISLA,1,909,689,0.85
SAN ANDRES ISLA,1,909,690,0.8
SANTANDER,1,33241,691,0.81
SANTANDER,1,33241,692,0.79
SANTANDER,1,33241,693,0.91
SANTANDER,1,33241,694,0.91
SANTANDER,1,33241,695,0.92
SANTANDER,1,33241,696,0.91
SANTANDER,1,33241,697,0.9
SANTANDER,1,33241,698,0.9
SANTANDER,1,33241,699,0.91
SANTANDER,1,33241,700,0.8
SANTANDER,1,33241,701,0.62
SANTANDER,1,33241,702,0.91
SANTANDER,1,33241,703,0.91
SANTANDER,1,33241,704,0.93
SANTANDER,1,33241,705,0.91
SANTANDER,1,33241,706,0.73
SANTANDER,1,33241,707,0.89
SANTANDER,1,33241,708,0.85
SANTANDER,1,33241,709,0.85
SANTANDER,1,33241,710,0.85
SANTANDER,1,33241,711,0.85
SANTANDER,1,33241,712,0.82
SANTANDER,1,33241,713,0.76
SUCRE,1,16424,714,0.84
SUCRE,1,16424,715,0.83
SUCRE,1,16424,716,0.88
SUCRE,1,16424,717,0.86
SUCRE,1,16424,718,0.88
SUCRE,1,16424,719,0.87
SUCRE,1,16424,720,0.86
SUCRE,1,16424,721,0.86
SUCRE,1,16424,722,0.85
SUCRE,1,16424,723,0.57
SUCRE,1,16424,724,0.49
SUCRE,1,16424,725,0.87
SUCRE,1,16424,726,0.87
SUCRE,1,16424,727,0.88
SUCRE,1,16424,728,0.87
SUCRE,1,16424,729,0.76
SUCRE,1,16424,730,0.87
SUCRE,1,16424,731,0.89
SUCRE,1,16424,732,0.89
SUCRE,1,16424,733,0.95
SUCRE,1,16424,734,0.95
SUCRE,1,16424,735,0.95
SUCRE,1,16424,736,0.75
TOLIMA,1,19693,737,0.82
TOLIMA,1,19693,738,0.8
TOLIMA,1,19693,739,0.88
TOLIMA,1,19693,740,0.87
TOLIMA,1,19693,741,0.88
TOLIMA,1,19693,742,0.87
TOLIMA,1,19693,743,0.87
TOLIMA,1,19693,744,0.87
TOLIMA,1,19693,745,0.86
TOLIMA,1,19693,746,0.77
TOLIMA,1,19693,747,0.51
TOLIMA,1,19693,748,0.87
TOLIMA,1,19693,749,0.86
TOLIMA,1,19693,750,0.87
TOLIMA,1,19693,751,0.86
TOLIMA,1,19693,752,0.66
TOLIMA,1,19693,753,0.85
TOLIMA,1,19693,754,0.83
TOLIMA,1,19693,755,0.82
TOLIMA,1,19693,756,0.88
TOLIMA,1,19693,757,0.86
TOLIMA,1,19693,758,0.87
TOLIMA,1,19693,759,0.68
VALLE DEL CAUCA,1,57615,760,0.88
VALLE DEL CAUCA,1,57615,761,0.86
VALLE DEL CAUCA,1,57615,762,0.98
VALLE DEL CAUCA,1,57615,763,0.97
VALLE DEL CAUCA,1,57615,764,0.97
VALLE DEL CAUCA,1,57615,765,0.97
VALLE DEL CAUCA,1,57615,766,0.97
VALLE DEL CAUCA,1,57615,767,0.96
VALLE DEL CAUCA,1,57615,768,0.97
VALLE DEL CAUCA,1,57615,769,0.73
VALLE DEL CAUCA,1,57615,770,0.46
VALLE DEL CAUCA,1,57615,771,0.96
VALLE DEL CAUCA,1,57615,772,0.97
VALLE DEL CAUCA,1,57615,773,0.96
VALLE DEL CAUCA,1,57615,774,0.96
VALLE DEL CAUCA,1,57615,775,0.89
VALLE DEL CAUCA,1,57615,776,0.96
VALLE DEL CAUCA,1,57615,777,0.94
VALLE DEL CAUCA,1,57615,778,0.94
VALLE DEL CAUCA,1,57615,779,0.98
VALLE DEL CAUCA,1,57615,780,0.97
VALLE DEL CAUCA,1,57615,781,0.97
VALLE DEL CAUCA,1,57615,782,0.68
BUENAVENTURA,1,6213,783,0.76
BUENAVENTURA,1,6213,784,0.72
BUENAVENTURA,1,6213,785,0.77
BUENAVENTURA,1,6213,786,0.67
BUENAVENTURA,1,6213,787,0.77
BUENAVENTURA,1,6213,788,0.73
BUENAVENTURA,1,6213,789,0.67
BUENAVENTURA,1,6213,790,0.68
BUENAVENTURA,1,6213,791,0.66
BUENAVENTURA,1,6213,792,0.64
BUENAVENTURA,1,6213,793,0.43
BUENAVENTURA,1,6213,794,0.77
BUENAVENTURA,1,6213,795,0.72
BUENAVENTURA,1,6213,796,0.78
BUENAVENTURA,1,6213,797,0.76
BUENAVENTURA,1,6213,798,0.47
BUENAVENTURA,1,6213,799,0.74
BUENAVENTURA,1,6213,800,0.6
BUENAVENTURA,1,6213,801,0.61
BUENAVENTURA,1,6213,802,0.79
BUENAVENTURA,1,6213,803,0.79
BUENAVENTURA,1,6213,804,0.78
BUENAVENTURA,1,6213,805,0.61
VAUPES,1,878,806,0.85
VAUPES,1,878,807,0.55
VAUPES,1,878,808,0.85
VAUPES,1,878,809,0.67
VAUPES,1,878,810,0.85
VAUPES,1,878,811,0.79
VAUPES,1,878,812,0.68
VAUPES,1,878,813,0.59
VAUPES,1,878,814,0.62
VAUPES,1,878,815,0.39
VAUPES,1,878,816,0.21
VAUPES,1,878,817,0.88
VAUPES,1,878,818,0.8
VAUPES,1,878,819,0.93
VAUPES,1,878,820,0.88
VAUPES,1,878,821,0.97
VAUPES,1,878,822,0.88
VAUPES,1,878,823,0.61
VAUPES,1,878,824,0.61
VAUPES,1,878,825,0.87
VAUPES,1,878,826,0.86
VAUPES,1,878,827,0.85
VAUPES,1,878,828,0.49
VICHADA,1,1875,829,0.69
VICHADA,1,1875,830,0.45
VICHADA,1,1875,831,1.01
VICHADA,1,1875,832,0.62
VICHADA,1,1875,833,1.01
VICHADA,1,1875,834,0.82
VICHADA,1,1875,835,0.62
VICHADA,1,1875,836,0.67
VICHADA,1,1875,837,0.61
VICHADA,1,1875,838,0.6
VICHADA,1,1875,839,0.29
VICHADA,1,1875,840,0.98
VICHADA,1,1875,841,0.76
VICHADA,1,1875,842,1.02
VICHADA,1,1875,843,0.94
VICHADA,1,1875,844,0.62
VICHADA,1,1875,845,0.79
VICHADA,1,1875,846,0.58
VICHADA,1,1875,847,0.58
VICHADA,1,1875,848,0.68
VICHADA,1,1875,849,0.68
VICHADA,1,1875,850,0.69
VICHADA,1,1875,851,0.58
AMAZONAS,2,1786,852,0.88
AMAZONAS,2,1786,853,0.79
AMAZONAS,2,1786,854,0.87
AMAZONAS,2,1786,855,0.83
AMAZONAS,2,1786,856,0.87
AMAZONAS,2,1786,857,0.88
AMAZONAS,2,1786,858,0.83
AMAZONAS,2,1786,859,0.82
AMAZONAS,2,1786,860,0.82
AMAZONAS,2,1786,861,0.74
AMAZONAS,2,1786,862,0.52
AMAZONAS,2,1786,863,0.88
AMAZONAS,2,1786,864,0.88
AMAZONAS,2,1786,865,0.86
AMAZONAS,2,1786,866,0.84
AMAZONAS,2,1786,867,0.96
AMAZONAS,2,1786,868,0.84
AMAZONAS,2,1786,869,0.8
AMAZONAS,2,1786,870,0.8
AMAZONAS,2,1786,871,0.88
AMAZONAS,2,1786,872,0.88
AMAZONAS,2,1786,873,0.86
AMAZONAS,2,1786,874,0.57
ANTIOQUIA,2,79524,875,0.97
ANTIOQUIA,2,79524,876,0.95
ANTIOQUIA,2,79524,877,0.95
ANTIOQUIA,2,79524,878,0.91
ANTIOQUIA,2,79524,879,0.95
ANTIOQUIA,2,79524,880,0.94
ANTIOQUIA,2,79524,881,0.91
ANTIOQUIA,2,79524,882,0.9
ANTIOQUIA,2,79524,883,0.87
ANTIOQUIA,2,79524,884,0.74
ANTIOQUIA,2,79524,885,0.54
ANTIOQUIA,2,79524,886,0.97
ANTIOQUIA,2,79524,887,0.99
ANTIOQUIA,2,79524,888,0.94
ANTIOQUIA,2,79524,889,0.93
ANTIOQUIA,2,79524,890,0.87
ANTIOQUIA,2,79524,891,0.96
ANTIOQUIA,2,79524,892,0.88
ANTIOQUIA,2,79524,893,0.88
ANTIOQUIA,2,79524,894,0.94
ANTIOQUIA,2,79524,895,0.94
ANTIOQUIA,2,79524,896,0.93
ANTIOQUIA,2,79524,897,0.85
ARAUCA,2,4542,898,1.05
ARAUCA,2,4542,899,1.02
ARAUCA,2,4542,900,1.07
ARAUCA,2,4542,901,1.04
ARAUCA,2,4542,902,1.09
ARAUCA,2,4542,903,1.09
ARAUCA,2,4542,904,1.05
ARAUCA,2,4542,905,1.03
ARAUCA,2,4542,906,1.03
ARAUCA,2,4542,907,0.6
ARAUCA,2,4542,908,0.51
ARAUCA,2,4542,909,1.17
ARAUCA,2,4542,910,1.12
ARAUCA,2,4542,911,1.11
ARAUCA,2,4542,912,1.12
ARAUCA,2,4542,913,1.31
ARAUCA,2,4542,914,1.08
ARAUCA,2,4542,915,0.96
ARAUCA,2,4542,916,0.96
ARAUCA,2,4542,917,1.03
ARAUCA,2,4542,918,1.03
ARAUCA,2,4542,919,1.03
ARAUCA,2,4542,920,0.92
ATLANTICO,2,20841,921,0.98
ATLANTICO,2,20841,922,0.91
ATLANTICO,2,20841,923,1.01
ATLANTICO,2,20841,924,1.04
ATLANTICO,2,20841,925,0.97
ATLANTICO,2,20841,926,0.98
ATLANTICO,2,20841,927,1.0
ATLANTICO,2,20841,928,0.81
ATLANTICO,2,20841,929,0.91
ATLANTICO,2,20841,930,0.7
ATLANTICO,2,20841,931,0.44
ATLANTICO,2,20841,932,0.92
ATLANTICO,2,20841,933,1.01
ATLANTICO,2,20841,934,1.02
ATLANTICO,2,20841,935,0.99
ATLANTICO,2,20841,936,1.02
ATLANTICO,2,20841,937,0.97
ATLANTICO,2,20841,938,0.94
ATLANTICO,2,20841,939,0.93
ATLANTICO,2,20841,940,1.02
ATLANTICO,2,20841,941,1.03
ATLANTICO,2,20841,942,1.0
ATLANTICO,2,20841,943,0.73
BARRANQUILLA,2,21907,944,1.0
BARRANQUILLA,2,21907,945,0.93
BARRANQUILLA,2,21907,946,0.99
BARRANQUILLA,2,21907,947,0.97
BARRANQUILLA,2,21907,948,0.99
BARRANQUILLA,2,21907,949,0.97
BARRANQUILLA,2,21907,950,0.97
BARRANQUILLA,2,21907,951,0.98
BARRANQUILLA,2,21907,952,0.96
BARRANQUILLA,2,21907,953,0.85
BARRANQUILLA,2,21907,954,0.56
BARRANQUILLA,2,21907,955,1.02
BARRANQUILLA,2,21907,956,0.99
BARRANQUILLA,2,21907,957,0.97
BARRANQUILLA,2,21907,958,0.97
BARRANQUILLA,2,21907,959,0.95
BARRANQUILLA,2,21907,960,0.97
BARRANQUILLA,2,21907,961,0.97
BARRANQUILLA,2,21907,962,0.97
BARRANQUILLA,2,21907,963,0.95
BARRANQUILLA,2,21907,964,0.95
BARRANQUILLA,2,21907,965,0.95
BARRANQUILLA,2,21907,966,0.82
BOGOTA D.C.,2,105191,967,1.04
BOGOTA D.C.,2,105191,968,1.03
BOGOTA D.C.,2,105191,969,0.88
BOGOTA D.C.,2,105191,970,0.88
BOGOTA D.C.,2,105191,971,0.88
BOGOTA D.C.,2,105191,972,0.89
BOGOTA D.C.,2,105191,973,0.88
BOGOTA D.C.,2,105191,974,0.87
BOGOTA D.C.,2,105191,975,0.87
BOGOTA D.C.,2,105191,976,0.76
BOGOTA D.C.,2,105191,977,0.52
BOGOTA D.C.,2,105191,978,0.89
BOGOTA D.C.,2,105191,979,0.91
BOGOTA D.C.,2,105191,980,0.92
BOGOTA D.C.,2,105191,981,0.92
BOGOTA D.C.,2,105191,982,0.82
BOGOTA D.C.,2,105191,983,0.92
BOGOTA D.C.,2,105191,984,0.84
BOGOTA D.C.,2,105191,985,0.84
BOGOTA D.C.,2,105191,986,0.87
BOGOTA D.C.,2,105191,987,0.87
BOGOTA D.C.,2,105191,988,0.87
BOGOTA D.C.,2,105191,989,0.82
BOLIVAR,2,22079,990,0.47
BOLIVAR,2,22079,991,0.43
BOLIVAR,2,22079,992,0.86
BOLIVAR,2,22079,993,0.82
BOLIVAR,2,22079,994,0.86
BOLIVAR,2,22079,995,0.84
BOLIVAR,2,22079,996,0.82
BOLIVAR,2,22079,997,0.83
BOLIVAR,2,22079,998,0.81
BOLIVAR,2,22079,999,0.68
BOLIVAR,2,22079,1000,0.47
BOLIVAR,2,22079,1001,0.84
BOLIVAR,2,22079,1002,0.82
BOLIVAR,2,22079,1003,0.83
BOLIVAR,2,22079,1004,0.8
BOLIVAR,2,22079,1005,0.77
BOLIVAR,2,22079,1006,0.81
BOLIVAR,2,22079,1007,0.81
BOLIVAR,2,22079,1008,0.81
BOLIVAR,2,22079,1009,0.91
BOLIVAR,2,22079,1010,0.9
BOLIVAR,2,22079,1011,0.89
BOLIVAR,2,22079,1012,0.73
CARTAGENA,2,19050,1013,1.05
CARTAGENA,2,19050,1014,1.04
CARTAGENA,2,19050,1015,0.97
CARTAGENA,2,19050,1016,0.88
CARTAGENA,2,19050,1017,0.97
CARTAGENA,2,19050,1018,0.94
CARTAGENA,2,19050,1019,0.88
CARTAGENA,2,19050,1020,0.94
CARTAGENA,2,19050,1021,0.91
CARTAGENA,2,19050,1022,0.75
CARTAGENA,2,19050,1023,0.53
CARTAGENA,2,19050,1024,0.94
CARTAGENA,2,19050,1025,0.88
CARTAGENA,2,19050,1026,0.93
CARTAGENA,2,19050,1027,0.89
CARTAGENA,2,19050,1028,0.82
CARTAGENA,2,19050,1029,0.85
CARTAGENA,2,19050,1030,0.83
CARTAGENA,2,19050,1031,0.83
CARTAGENA,2,19050,1032,0.86
CARTAGENA,2,19050,1033,0.86
CARTAGENA,2,19050,1034,0.87
CARTAGENA,2,19050,1035,0.84
BOYACA,2,16381,1036,0.92
BOYACA,2,16381,1037,0.92
BOYACA,2,16381,1038,0.93
BOYACA,2,16381,1039,0.93
BOYACA,2,16381,1040,0.93
BOYACA,2,16381,1041,0.93
BOYACA,2,16381,1042,0.93
BOYACA,2,16381,1043,0.92
BOYACA,2,16381,1044,0.92
BOYACA,2,16381,1045,0.81
BOYACA,2,16381,1046,0.64
BOYACA,2,16381,1047,0.93
BOYACA,2,16381,1048,0.93
BOYACA,2,16381,1049,0.96
BOYACA,2,16381,1050,0.96
BOYACA,2,16381,1051,0.92
BOYACA,2,16381,1052,0.95
BOYACA,2,16381,1053,0.92
BOYACA,2,16381,1054,0.92
BOYACA,2,16381,1055,1.04
BOYACA,2,16381,1056,1.04
BOYACA,2,16381,1057,1.04
BOYACA,2,16381,1058,0.83
CALDAS,2,10180,1059,0.92
CALDAS,2,10180,1060,0.93
CALDAS,2,10180,1061,0.95
CALDAS,2,10180,1062,0.96
CALDAS,2,10180,1063,0.95
CALDAS,2,10180,1064,0.97
CALDAS,2,10180,1065,0.96
CALDAS,2,10180,1066,0.92
CALDAS,2,10180,1067,0.93
CALDAS,2,10180,1068,0.84
CALDAS,2,10180,1069,0.64
CALDAS,2,10180,1070,0.92
CALDAS,2,10180,1071,0.93
CALDAS,2,10180,1072,0.95
CALDAS,2,10180,1073,0.95
CALDAS,2,10180,1074,0.92
CALDAS,2,10180,1075,0.92
CALDAS,2,10180,1076,0.93
CALDAS,2,10180,1077,0.95
CALDAS,2,10180,1078,0.97
CALDAS,2,10180,1079,0.98
CALDAS,2,10180,1080,0.94
CALDAS,2,10180,1081,0.83
CAQUETA,2,8617,1082,0.88
CAQUETA,2,8617,1083,0.86
CAQUETA,2,8617,1084,0.84
CAQUETA,2,8617,1085,0.78
CAQUETA,2,8617,1086,0.84
CAQUETA,2,8617,1087,0.82
CAQUETA,2,8617,1088,0.78
CAQUETA,2,8617,1089,0.79
CAQUETA,2,8617,1090,0.78
CAQUETA,2,8617,1091,0.76
CAQUETA,2,8617,1092,0.56
CAQUETA,2,8617,1093,0.84
CAQUETA,2,8617,1094,0.82
CAQUETA,2,8617,1095,0.81
CAQUETA,2,8617,1096,0.81
CAQUETA,2,8617,1097,1.0
CAQUETA,2,8617,1098,0.79
CAQUETA,2,8617,1099,0.72
CAQUETA,2,8617,1100,0.72
CAQUETA,2,8617,1101,0.85
CAQUETA,2,8617,1102,0.85
CAQUETA,2,8617,1103,0.86
CAQUETA,2,8617,1104,0.71
CASANARE,2,7543,1105,0.87
CASANARE,2,7543,1106,0.77
CASANARE,2,7543,1107,0.88
CASANARE,2,7543,1108,0.87
CASANARE,2,7543,1109,0.88
CASANARE,2,7543,1110,0.87
CASANARE,2,7543,1111,0.88
CASANARE,2,7543,1112,0.87
CASANARE,2,7543,1113,0.86
CASANARE,2,7543,1114,0.79
CASANARE,2,7543,1115,0.58
CASANARE,2,7543,1116,0.88
CASANARE,2,7543,1117,0.86
CASANARE,2,7543,1118,0.89
CASANARE,2,7543,1119,0.88
CASANARE,2,7543,1120,1.23
CASANARE,2,7543,1121,0.88
CASANARE,2,7543,1122,0.91
CASANARE,2,7543,1123,0.91
CASANARE,2,7543,1124,0.96
CASANARE,2,7543,1125,0.96
CASANARE,2,7543,1126,0.96
CASANARE,2,7543,1127,0.76
CAUCA,2,22336,1128,0.81
CAUCA,2,22336,1129,0.79
CAUCA,2,22336,1130,0.94
CAUCA,2,22336,1131,0.93
CAUCA,2,22336,1132,0.94
CAUCA,2,22336,1133,0.93
CAUCA,2,22336,1134,0.93
CAUCA,2,22336,1135,0.91
CAUCA,2,22336,1136,0.9
CAUCA,2,22336,1137,0.85
CAUCA,2,22336,1138,0.58
CAUCA,2,22336,1139,0.91
CAUCA,2,22336,1140,0.91
CAUCA,2,22336,1141,0.95
CAUCA,2,22336,1142,0.94
CAUCA,2,22336,1143,0.87
CAUCA,2,22336,1144,0.91
CAUCA,2,22336,1145,0.88
CAUCA,2,22336,1146,0.87
CAUCA,2,22336,1147,0.95
CAUCA,2,22336,1148,0.95
CAUCA,2,22336,1149,0.95
CAUCA,2,22336,1150,0.73
CESAR,2,23487,1151,0.91
CESAR,2,23487,1152,0.88
CESAR,2,23487,1153,0.97
CESAR,2,23487,1154,0.91
CESAR,2,23487,1155,0.97
CESAR,2,23487,1156,0.94
CESAR,2,23487,1157,0.91
CESAR,2,23487,1158,0.93
CESAR,2,23487,1159,0.9
CESAR,2,23487,1160,0.78
CESAR,2,23487,1161,0.58
CESAR,2,23487,1162,0.94
CESAR,2,23487,1163,0.9
