departamentos,key_fecha,programatica1_ano,id_detail,pct_cobertura
CESAR,2,23487,1164,0.96
CESAR,2,23487,1165,0.93
CESAR,2,23487,1166,0.9
CESAR,2,23487,1167,0.9
CESAR,2,23487,1168,0.88
CESAR,2,23487,1169,0.88
CESAR,2,23487,1170,0.96
CESAR,2,23487,1171,0.96
CESAR,2,23487,1172,0.93
CESAR,2,23487,1173,0.86
CHOCO,2,11596,1174,0.8
CHOCO,2,11596,1175,0.61
CHOCO,2,11596,1176,0.89
CHOCO,2,11596,1177,0.73
CHOCO,2,11596,1178,0.89
CHOCO,2,11596,1179,0.8
CHOCO,2,11596,1180,0.73
CHOCO,2,11596,1181,0.73
CHOCO,2,11596,1182,0.69
CHOCO,2,11596,1183,0.65
CHOCO,2,11596,1184,0.38
CHOCO,2,11596,1185,0.9
CHOCO,2,11596,1186,0.81
CHOCO,2,11596,1187,0.83
CHOCO,2,11596,1188,0.8
CHOCO,2,11596,1189,1.02
CHOCO,2,11596,1190,0.81
CHOCO,2,11596,1191,0.6
CHOCO,2,11596,1192,0.6
CHOCO,2,11596,1193,0.76
CHOCO,2,11596,1194,0.76
CHOCO,2,11596,1195,0.76
CHOCO,2,11596,1196,0.59
CORDOBA,2,31986,1197,0.83
CORDOBA,2,31986,1198,0.82
CORDOBA,2,31986,1199,0.9
CORDOBA,2,31986,1200,0.9
CORDOBA,2,31986,1201,0.9
CORDOBA,2,31986,1202,0.89
CORDOBA,2,31986,1203,0.9
CORDOBA,2,31986,1204,0.88
CORDOBA,2,31986,1205,0.87
CORDOBA,2,31986,1206,0.71
CORDOBA,2,31986,1207,0.49
CORDOBA,2,31986,1208,0.89
CORDOBA,2,31986,1209,0.89
CORDOBA,2,31986,1210,0.88
CORDOBA,2,31986,1211,0.84
CORDOBA,2,31986,1212,0.83
CORDOBA,2,31986,1213,0.87
CORDOBA,2,31986,1214,0.84
CORDOBA,2,31986,1215,0.84
CORDOBA,2,31986,1216,0.91
CORDOBA,2,31986,1217,0.91
CORDOBA,2,31986,1218,0.91
CORDOBA,2,31986,1219,0.74
CUNDINAMARCA,2,36312,1220,0.52
CUNDINAMARCA,2,36312,1221,0.51
CUNDINAMARCA,2,36312,1222,0.87
CUNDINAMARCA,2,36312,1223,0.93
CUNDINAMARCA,2,36312,1224,0.87
CUNDINAMARCA,2,36312,1225,0.9
CUNDINAMARCA,2,36312,1226,0.93
CUNDINAMARCA,2,36312,1227,0.86
CUNDINAMARCA,2,36312,1228,0.89
CUNDINAMARCA,2,36312,1229,0.71
CUNDINAMARCA,2,36312,1230,0.49
CUNDINAMARCA,2,36312,1231,0.87
CUNDINAMARCA,2,36312,1232,0.89
CUNDINAMARCA,2,36312,1233,0.95
CUNDINAMARCA,2,36312,1234,0.92
CUNDINAMARCA,2,36312,1235,0.9
CUNDINAMARCA,2,36312,1236,0.94
CUNDINAMARCA,2,36312,1237,0.91
CUNDINAMARCA,2,36312,1238,0.91
CUNDINAMARCA,2,36312,1239,0.98
CUNDINAMARCA,2,36312,1240,0.98
CUNDINAMARCA,2,36312,1241,0.98
CUNDINAMARCA,2,36312,1242,0.71
GUAINIA,2,880,1243,1.25
GUAINIA,2,880,1244,1.0
GUAINIA,2,880,1245,1.14
GUAINIA,2,880,1246,0.88
GUAINIA,2,880,1247,1.14
GUAINIA,2,880,1248,1.05
GUAINIA,2,880,1249,0.88
GUAINIA,2,880,1250,0.91
GUAINIA,2,880,1251,0.87
GUAINIA,2,880,1252,0.8
GUAINIA,2,880,1253,0.48
GUAINIA,2,880,1254,1.15
GUAINIA,2,880,1255,1.05
GUAINIA,2,880,1256,1.0
GUAINIA,2,880,1257,0.98
GUAINIA,2,880,1258,1.08
GUAINIA,2,880,1259,0.92
GUAINIA,2,880,1260,0.62
GUAINIA,2,880,1261,0.62
GUAINIA,2,880,1262,0.86
GUAINIA,2,880,1263,0.86
GUAINIA,2,880,1264,0.86
GUAINIA,2,880,1265,0.67
GUAVIARE,2,1377,1266,0.96
GUAVIARE,2,1377,1267,0.94
GUAVIARE,2,1377,1268,0.99
GUAVIARE,2,1377,1269,0.93
GUAVIARE,2,1377,1270,0.99
GUAVIARE,2,1377,1271,0.96
GUAVIARE,2,1377,1272,0.93
GUAVIARE,2,1377,1273,0.95
GUAVIARE,2,1377,1274,0.93
GUAVIARE,2,1377,1275,0.72
GUAVIARE,2,1377,1276,0.45
GUAVIARE,2,1377,1277,1.0
GUAVIARE,2,1377,1278,0.93
GUAVIARE,2,1377,1279,0.95
GUAVIARE,2,1377,1280,0.93
GUAVIARE,2,1377,1281,1.0
GUAVIARE,2,1377,1282,0.92
GUAVIARE,2,1377,1283,0.84
GUAVIARE,2,1377,1284,0.84
GUAVIARE,2,1377,1285,0.99
GUAVIARE,2,1377,1286,0.99
GUAVIARE,2,1377,1287,1.0
GUAVIARE,2,1377,1288,0.77
HUILA,2,20627,1289,0.98
HUILA,2,20627,1290,0.98
HUILA,2,20627,1291,0.94
HUILA,2,20627,1292,0.92
HUILA,2,20627,1293,0.94
HUILA,2,20627,1294,0.92
HUILA,2,20627,1295,0.92
HUILA,2,20627,1296,0.93
HUILA,2,20627,1297,0.92
HUILA,2,20627,1298,0.77
HUILA,2,20627,1299,0.6
HUILA,2,20627,1300,0.94
HUILA,2,20627,1301,0.93
HUILA,2,20627,1302,0.93
HUILA,2,20627,1303,0.92
HUILA,2,20627,1304,0.88
HUILA,2,20627,1305,0.93
HUILA,2,20627,1306,0.89
HUILA,2,20627,1307,0.89
HUILA,2,20627,1308,0.96
HUILA,2,20627,1309,0.96
HUILA,2,20627,1310,0.96
HUILA,2,20627,1311,0.84
LA GUAJIRA,2,21390,1312,0.92
LA GUAJIRA,2,21390,1313,0.85
LA GUAJIRA,2,21390,1314,0.94
LA GUAJIRA,2,21390,1315,0.84
LA GUAJIRA,2,21390,1316,0.94
LA GUAJIRA,2,21390,1317,0.87
LA GUAJIRA,2,21390,1318,0.85
LA GUAJIRA,2,21390,1319,0.81
LA GUAJIRA,2,21390,1320,0.78
LA GUAJIRA,2,21390,1321,0.74
LA GUAJIRA,2,21390,1322,0.43
LA GUAJIRA,2,21390,1323,0.91
LA GUAJIRA,2,21390,1324,0.83
LA GUAJIRA,2,21390,1325,0.91
LA GUAJIRA,2,21390,1326,0.9
LA GUAJIRA,2,21390,1327,0.64
LA GUAJIRA,2,21390,1328,0.84
LA GUAJIRA,2,21390,1329,0.63
LA GUAJIRA,2,21390,1330,0.63
LA GUAJIRA,2,21390,1331,0.8
LA GUAJIRA,2,21390,1332,0.81
LA GUAJIRA,2,21390,1333,0.81
LA GUAJIRA,2,21390,1334,0.65
MAGDALENA,2,17924,1335,0.79
MAGDALENA,2,17924,1336,0.77
MAGDALENA,2,17924,1337,0.93
MAGDALENA,2,17924,1338,0.89
MAGDALENA,2,17924,1339,0.93
MAGDALENA,2,17924,1340,0.91
MAGDALENA,2,17924,1341,0.89
MAGDALENA,2,17924,1342,0.91
MAGDALENA,2,17924,1343,0.89
MAGDALENA,2,17924,1344,0.67
MAGDALENA,2,17924,1345,0.47
MAGDALENA,2,17924,1346,0.93
MAGDALENA,2,17924,1347,0.91
MAGDALENA,2,17924,1348,0.92
MAGDALENA,2,17924,1349,0.92
MAGDALENA,2,17924,1350,0.89
MAGDALENA,2,17924,1351,0.91
MAGDALENA,2,17924,1352,0.88
MAGDALENA,2,17924,1353,0.88
MAGDALENA,2,17924,1354,0.94
MAGDALENA,2,17924,1355,0.94
MAGDALENA,2,17924,1356,0.94
MAGDALENA,2,17924,1357,0.73
SANTA MARTA,2,9053,1358,1.01
SANTA MARTA,2,9053,1359,1.0
SANTA MARTA,2,9053,1360,0.93
SANTA MARTA,2,9053,1361,0.85
SANTA MARTA,2,9053,1362,0.93
SANTA MARTA,2,9053,1363,0.9
SANTA MARTA,2,9053,1364,0.84
SANTA MARTA,2,9053,1365,0.87
SANTA MARTA,2,9053,1366,0.84
SANTA MARTA,2,9053,1367,0.69
SANTA MARTA,2,9053,1368,0.46
SANTA MARTA,2,9053,1369,0.93
SANTA MARTA,2,9053,1370,0.88
SANTA MARTA,2,9053,1371,0.9
SANTA MARTA,2,9053,1372,0.83
SANTA MARTA,2,9053,1373,0.76
SANTA MARTA,2,9053,1374,0.88
SANTA MARTA,2,9053,1375,0.79
SANTA MARTA,2,9053,1376,0.8
SANTA MARTA,2,9053,1377,0.81
SANTA MARTA,2,9053,1378,0.82
SANTA MARTA,2,9053,1379,0.79
SANTA MARTA,2,9053,1380,0.72
META,2,16846,1381,0.94
META,2,16846,1382,0.94
META,2,16846,1383,0.9
META,2,16846,1384,0.87
META,2,16846,1385,0.9
META,2,16846,1386,0.89
META,2,16846,1387,0.87
META,2,16846,1388,0.85
META,2,16846,1389,0.85
META,2,16846,1390,0.64
META,2,16846,1391,0.49
META,2,16846,1392,0.86
META,2,16846,1393,0.84
META,2,16846,1394,0.89
META,2,16846,1395,0.89
META,2,16846,1396,0.97
META,2,16846,1397,0.8
META,2,16846,1398,0.85
META,2,16846,1399,0.85
META,2,16846,1400,0.89
META,2,16846,1401,0.9
META,2,16846,1402,0.89
META,2,16846,1403,0.74
NARIÑO,2,21573,1404,0.91
NARIÑO,2,21573,1405,0.89
NARIÑO,2,21573,1406,0.9
NARIÑO,2,21573,1407,0.9
NARIÑO,2,21573,1408,0.9
NARIÑO,2,21573,1409,0.89
NARIÑO,2,21573,1410,0.9
NARIÑO,2,21573,1411,0.88
NARIÑO,2,21573,1412,0.88
NARIÑO,2,21573,1413,0.75
NARIÑO,2,21573,1414,0.57
NARIÑO,2,21573,1415,0.9
NARIÑO,2,21573,1416,0.91
NARIÑO,2,21573,1417,0.91
NARIÑO,2,21573,1418,0.91
NARIÑO,2,21573,1419,0.85
NARIÑO,2,21573,1420,0.91
NARIÑO,2,21573,1421,0.85
NARIÑO,2,21573,1422,0.85
NARIÑO,2,21573,1423,0.91
NARIÑO,2,21573,1424,0.91
NARIÑO,2,21573,1425,0.91
NARIÑO,2,21573,1426,0.77
NORTE DE SANTANDER,2,23996,1427,0.91
NORTE DE SANTANDER,2,23996,1428,0.88
NORTE DE SANTANDER,2,23996,1429,0.99
NORTE DE SANTANDER,2,23996,1430,1.02
NORTE DE SANTANDER,2,23996,1431,1.01
NORTE DE SANTANDER,2,23996,1432,1.04
NORTE DE SANTANDER,2,23996,1433,1.03
NORTE DE SANTANDER,2,23996,1434,0.99
NORTE DE SANTANDER,2,23996,1435,0.98
NORTE DE SANTANDER,2,23996,1436,0.88
NORTE DE SANTANDER,2,23996,1437,0.55
NORTE DE SANTANDER,2,23996,1438,1.17
NORTE DE SANTANDER,2,23996,1439,1.01
NORTE DE SANTANDER,2,23996,1440,1.0
NORTE DE SANTANDER,2,23996,1441,1.04
NORTE DE SANTANDER,2,23996,1442,0.8
NORTE DE SANTANDER,2,23996,1443,0.97
NORTE DE SANTANDER,2,23996,1444,0.83
NORTE DE SANTANDER,2,23996,1445,0.83
NORTE DE SANTANDER,2,23996,1446,0.88
NORTE DE SANTANDER,2,23996,1447,0.88
NORTE DE SANTANDER,2,23996,1448,0.87
NORTE DE SANTANDER,2,23996,1449,0.76
PUTUMAYO,2,5156,1450,0.84
PUTUMAYO,2,5156,1451,0.85
PUTUMAYO,2,5156,1452,0.93
PUTUMAYO,2,5156,1453,0.89
PUTUMAYO,2,5156,1454,0.93
PUTUMAYO,2,5156,1455,0.91
PUTUMAYO,2,5156,1456,0.89
PUTUMAYO,2,5156,1457,0.9
PUTUMAYO,2,5156,1458,0.88
PUTUMAYO,2,5156,1459,0.63
PUTUMAYO,2,5156,1460,0.5
PUTUMAYO,2,5156,1461,0.93
PUTUMAYO,2,5156,1462,0.91
PUTUMAYO,2,5156,1463,0.92
PUTUMAYO,2,5156,1464,0.91
PUTUMAYO,2,5156,1465,1.38
PUTUMAYO,2,5156,1466,0.91
PUTUMAYO,2,5156,1467,0.88
PUTUMAYO,2,5156,1468,0.88
PUTUMAYO,2,5156,1469,1.02
PUTUMAYO,2,5156,1470,1.02
PUTUMAYO,2,5156,1471,1.02
PUTUMAYO,2,5156,1472,0.77
QUINDIO,2,5938,1473,1.03
QUINDIO,2,5938,1474,1.02
QUINDIO,2,5938,1475,0.96
QUINDIO,2,5938,1476,0.94
QUINDIO,2,5938,1477,0.96
QUINDIO,2,5938,1478,0.96
QUINDIO,2,5938,1479,0.94
QUINDIO,2,5938,1480,0.96
QUINDIO,2,5938,1481,0.97
QUINDIO,2,5938,1482,0.77
QUINDIO,2,5938,1483,0.6
QUINDIO,2,5938,1484,0.97
QUINDIO,2,5938,1485,0.97
QUINDIO,2,5938,1486,0.98
QUINDIO,2,5938,1487,0.97
QUINDIO,2,5938,1488,0.94
QUINDIO,2,5938,1489,0.97
QUINDIO,2,5938,1490,0.96
QUINDIO,2,5938,1491,0.96
QUINDIO,2,5938,1492,0.98
QUINDIO,2,5938,1493,0.98
QUINDIO,2,5938,1494,0.98
QUINDIO,2,5938,1495,0.88
RISARALDA,2,11247,1496,0.98
RISARALDA,2,11247,1497,0.98
RISARALDA,2,11247,1498,0.93
RISARALDA,2,11247,1499,0.91
RISARALDA,2,11247,1500,0.93
RISARALDA,2,11247,1501,0.92
RISARALDA,2,11247,1502,0.91
RISARALDA,2,11247,1503,0.91
RISARALDA,2,11247,1504,0.9
RISARALDA,2,11247,1505,0.79
RISARALDA,2,11247,1506,0.57
RISARALDA,2,11247,1507,0.92
RISARALDA,2,11247,1508,0.91
RISARALDA,2,11247,1509,0.94
RISARALDA,2,11247,1510,0.94
RISARALDA,2,11247,1511,0.89
RISARALDA,2,11247,1512,0.91
RISARALDA,2,11247,1513,0.93
RISARALDA,2,11247,1514,0.92
RISARALDA,2,11247,1515,0.99
RISARALDA,2,11247,1516,0.98
RISARALDA,2,11247,1517,0.96
RISARALDA,2,11247,1518,0.82
SAN ANDRES ISLA,2,911,1519,0.87
SAN ANDRES ISLA,2,911,1520,0.86
SAN ANDRES ISLA,2,911,1521,0.9
SAN ANDRES ISLA,2,911,1522,0.95
SAN ANDRES ISLA,2,911,1523,0.9
SAN ANDRES ISLA,2,911,1524,0.92
SAN ANDRES ISLA,2,911,1525,0.95
SAN ANDRES ISLA,2,911,1526,0.87
SAN ANDRES ISLA,2,911,1527,0.91
SAN ANDRES ISLA,2,911,1528,0.82
SAN ANDRES ISLA,2,911,1529,0.54
SAN ANDRES ISLA,2,911,1530,0.9
SAN ANDRES ISLA,2,911,1531,0.93
SAN ANDRES ISLA,2,911,1532,0.95
SAN ANDRES ISLA,2,911,1533,0.94
SAN ANDRES ISLA,2,911,1534,0.81
SAN ANDRES ISLA,2,911,1535,0.95
SAN ANDRES ISLA,2,911,1536,0.87
SAN ANDRES ISLA,2,911,1537,0.87
SAN ANDRES ISLA,2,911,1538,0.86
SAN ANDRES ISLA,2,911,1539,0.88
SAN ANDRES ISLA,2,911,1540,0.9
SAN ANDRES ISLA,2,911,1541,0.81
SANTANDER,2,33357,1542,0.92
SANTANDER,2,33357,1543,0.92
SANTANDER,2,33357,1544,0.87
SANTANDER,2,33357,1545,0.88
SANTANDER,2,33357,1546,0.88
SANTANDER,2,33357,1547,0.88
SANTANDER,2,33357,1548,0.89
SANTANDER,2,33357,1549,0.88
SANTANDER,2,33357,1550,0.87
SANTANDER,2,33357,1551,0.78
SANTANDER,2,33357,1552,0.61
SANTANDER,2,33357,1553,0.9
SANTANDER,2,33357,1554,0.89
SANTANDER,2,33357,1555,0.9
SANTANDER,2,33357,1556,0.91
SANTANDER,2,33357,1557,0.85
SANTANDER,2,33357,1558,0.9
SANTANDER,2,33357,1559,0.85
SANTANDER,2,33357,1560,0.86
SANTANDER,2,33357,1561,0.87
SANTANDER,2,33357,1562,0.88
SANTANDER,2,33357,1563,0.84
SANTANDER,2,33357,1564,0.77
SUCRE,2,15738,1565,0.95
SUCRE,2,15738,1566,0.95
SUCRE,2,15738,1567,0.97
SUCRE,2,15738,1568,0.91
SUCRE,2,15738,1569,0.97
SUCRE,2,15738,1570,0.94
SUCRE,2,15738,1571,0.91
SUCRE,2,15738,1572,0.95
SUCRE,2,15738,1573,0.91
SUCRE,2,15738,1574,0.66
SUCRE,2,15738,1575,0.6
SUCRE,2,15738,1576,0.98
SUCRE,2,15738,1577,0.93
SUCRE,2,15738,1578,0.94
SUCRE,2,15738,1579,0.91
SUCRE,2,15738,1580,0.9
SUCRE,2,15738,1581,0.93
SUCRE,2,15738,1582,0.9
SUCRE,2,15738,1583,0.9
SUCRE,2,15738,1584,1.02
SUCRE,2,15738,1585,1.02
SUCRE,2,15738,1586,1.02
SUCRE,2,15738,1587,0.87
TOLIMA,2,19010,1588,0.87
TOLIMA,2,19010,1589,0.86
TOLIMA,2,19010,1590,0.91
TOLIMA,2,19010,1591,0.89
TOLIMA,2,19010,1592,0.91
TOLIMA,2,19010,1593,0.91
TOLIMA,2,19010,1594,0.88
TOLIMA,2,19010,1595,0.9
TOLIMA,2,19010,1596,0.91
TOLIMA,2,19010,1597,0.75
TOLIMA,2,19010,1598,0.49
TOLIMA,2,19010,1599,0.9
TOLIMA,2,19010,1600,0.9
TOLIMA,2,19010,1601,0.93
TOLIMA,2,19010,1602,0.9
TOLIMA,2,19010,1603,0.87
TOLIMA,2,19010,1604,0.91
TOLIMA,2,19010,1605,0.89
TOLIMA,2,19010,1606,0.89
TOLIMA,2,19010,1607,0.93
TOLIMA,2,19010,1608,0.93
TOLIMA,2,19010,1609,0.92
TOLIMA,2,19010,1610,0.78
VALLE DEL CAUCA,2,58240,1611,0.87
VALLE DEL CAUCA,2,58240,1612,0.87
VALLE DEL CAUCA,2,58240,1613,0.94
VALLE DEL CAUCA,2,58240,1614,0.94
VALLE DEL CAUCA,2,58240,1615,0.94
VALLE DEL CAUCA,2,58240,1616,0.94
VALLE DEL CAUCA,2,58240,1617,0.94
VALLE DEL CAUCA,2,58240,1618,0.94
VALLE DEL CAUCA,2,58240,1619,0.93
VALLE DEL CAUCA,2,58240,1620,0.63
VALLE DEL CAUCA,2,58240,1621,0.45
VALLE DEL CAUCA,2,58240,1622,0.94
VALLE DEL CAUCA,2,58240,1623,0.93
VALLE DEL CAUCA,2,58240,1624,0.96
VALLE DEL CAUCA,2,58240,1625,0.97
VALLE DEL CAUCA,2,58240,1626,0.93
VALLE DEL CAUCA,2,58240,1627,0.95
VALLE DEL CAUCA,2,58240,1628,0.94
VALLE DEL CAUCA,2,58240,1629,0.94
VALLE DEL CAUCA,2,58240,1630,0.96
VALLE DEL CAUCA,2,58240,1631,0.96
VALLE DEL CAUCA,2,58240,1632,0.96
VALLE DEL CAUCA,2,58240,1633,0.84
BUENAVENTURA,2,6138,1634,0.79
BUENAVENTURA,2,6138,1635,0.75
BUENAVENTURA,2,6138,1636,0.82
BUENAVENTURA,2,6138,1637,0.65
BUENAVENTURA,2,6138,1638,0.82
BUENAVENTURA,2,6138,1639,0.75
BUENAVENTURA,2,6138,1640,0.66
BUENAVENTURA,2,6138,1641,0.73
BUENAVENTURA,2,6138,1642,0.69
BUENAVENTURA,2,6138,1643,0.57
BUENAVENTURA,2,6138,1644,0.36
BUENAVENTURA,2,6138,1645,0.82
BUENAVENTURA,2,6138,1646,0.75
BUENAVENTURA,2,6138,1647,0.76
BUENAVENTURA,2,6138,1648,0.74
BUENAVENTURA,2,6138,1649,0.55
BUENAVENTURA,2,6138,1650,0.74
BUENAVENTURA,2,6138,1651,0.59
BUENAVENTURA,2,6138,1652,0.59
BUENAVENTURA,2,6138,1653,0.75
BUENAVENTURA,2,6138,1654,0.75
BUENAVENTURA,2,6138,1655,0.73
BUENAVENTURA,2,6138,1656,0.64
VAUPES,2,862,1657,0.83
VAUPES,2,862,1658,0.68
VAUPES,2,862,1659,0.81
VAUPES,2,862,1660,0.82
VAUPES,2,862,1661,0.81
VAUPES,2,862,1662,0.74
VAUPES,2,862,1663,0.81
VAUPES,2,862,1664,0.66
VAUPES,2,862,1665,0.64
VAUPES,2,862,1666,0.6
VAUPES,2,862,1667,0.31
VAUPES,2,862,1668,0.81
VAUPES,2,862,1669,0.76
VAUPES,2,862,1670,0.87
VAUPES,2,862,1671,0.8
VAUPES,2,862,1672,0.89
VAUPES,2,862,1673,0.84
VAUPES,2,862,1674,0.57
VAUPES,2,862,1675,0.57
VAUPES,2,862,1676,0.89
VAUPES,2,862,1677,0.89
VAUPES,2,862,1678,0.87
VAUPES,2,862,1679,0.65
VICHADA,2,1871,1680,0.81
VICHADA,2,1871,1681,0.51
VICHADA,2,1871,1682,0.95
VICHADA,2,1871,1683,0.59
VICHADA,2,1871,1684,0.95
VICHADA,2,1871,1685,0.79
VICHADA,2,1871,1686,0.59
VICHADA,2,1871,1687,0.64
VICHADA,2,1871,1688,0.61
VICHADA,2,1871,1689,0.58
VICHADA,2,1871,1690,0.34
VICHADA,2,1871,1691,0.96
VICHADA,2,1871,1692,0.75
VICHADA,2,1871,1693,0.89
VICHADA,2,1871,1694,0.75
VICHADA,2,1871,1695,1.11
VICHADA,2,1871,1696,0.71
VICHADA,2,1871,1697,0.49
VICHADA,2,1871,1698,0.49
VICHADA,2,1871,1699,0.67
VICHADA,2,1871,1700,0.66
VICHADA,2,1871,1701,0.62
VICHADA,2,1871,1702,0.55
AMAZONAS,3,1761,1703,0.86
AMAZONAS,3,1761,1704,0.78
AMAZONAS,3,1761,1705,0.84
AMAZONAS,3,1761,1706,0.81
AMAZONAS,3,1761,1707,0.84
AMAZONAS,3,1761,1708,0.83
AMAZONAS,3,1761,1709,0.81
AMAZONAS,3,1761,1710,0.78
AMAZONAS,3,1761,1711,0.78
AMAZONAS,3,1761,1712,0.77
AMAZONAS,3,1761,1713,0.63
AMAZONAS,3,1761,1714,0.84
AMAZONAS,3,1761,1715,0.83
AMAZONAS,3,1761,1716,0.88
AMAZONAS,3,1761,1717,0.86
AMAZONAS,3,1761,1718,0.9
AMAZONAS,3,1761,1719,0.88
AMAZONAS,3,1761,1720,0.78
