departamentos,key_fecha,programatica1_ano,id_detail,pct_cobertura
NORTE_DE_SANTANDER,3,24173,2289,0.96
NORTE_DE_SANTANDER,3,24173,2290,0.91
NORTE_DE_SANTANDER,3,24173,2291,0.93
NORTE_DE_SANTANDER,3,24173,2292,0.8
NORTE_DE_SANTANDER,3,24173,2293,1.02
NORTE_DE_SANTANDER,3,24173,2294,0.9
NORTE_DE_SANTANDER,3,24173,2295,0.77
NORTE_DE_SANTANDER,3,24173,2296,0.77
NORTE_DE_SANTANDER,3,24173,2297,0.84
NORTE_DE_SANTANDER,3,24173,2298,0.84
NORTE_DE_SANTANDER,3,24173,2299,0.84
NORTE_DE_SANTANDER,3,24173,2300,0.76
PUTUMAYO,3,5039,2301,0.82
PUTUMAYO,3,5039,2302,0.81
PUTUMAYO,3,5039,2303,0.93
PUTUMAYO,3,5039,2304,0.93
PUTUMAYO,3,5039,2305,0.94
PUTUMAYO,3,5039,2306,0.94
PUTUMAYO,3,5039,2307,0.93
PUTUMAYO,3,5039,2308,0.91
PUTUMAYO,3,5039,2309,0.92
PUTUMAYO,3,5039,2310,0.63
PUTUMAYO,3,5039,2311,0.55
PUTUMAYO,3,5039,2312,0.94
PUTUMAYO,3,5039,2313,0.94
PUTUMAYO,3,5039,2314,0.97
PUTUMAYO,3,5039,2315,0.95
PUTUMAYO,3,5039,2316,1.02
PUTUMAYO,3,5039,2317,0.96
PUTUMAYO,3,5039,2318,0.89
PUTUMAYO,3,5039,2319,0.89
PUTUMAYO,3,5039,2320,0.97
PUTUMAYO,3,5039,2321,0.97
PUTUMAYO,3,5039,2322,0.98
PUTUMAYO,3,5039,2323,0.79
QUINDIO,3,5894,2324,0.98
QUINDIO,3,5894,2325,0.98
QUINDIO,3,5894,2326,0.95
QUINDIO,3,5894,2327,0.97
QUINDIO,3,5894,2328,0.95
QUINDIO,3,5894,2329,0.96
QUINDIO,3,5894,2330,0.97
QUINDIO,3,5894,2331,0.94
QUINDIO,3,5894,2332,0.94
QUINDIO,3,5894,2333,0.97
QUINDIO,3,5894,2334,0.78
QUINDIO,3,5894,2335,0.95
QUINDIO,3,5894,2336,0.96
QUINDIO,3,5894,2337,1.0
QUINDIO,3,5894,2338,1.01
QUINDIO,3,5894,2339,0.95
QUINDIO,3,5894,2340,0.99
QUINDIO,3,5894,2341,0.95
QUINDIO,3,5894,2342,0.95
QUINDIO,3,5894,2343,1.01
QUINDIO,3,5894,2344,1.01
QUINDIO,3,5894,2345,1.01
QUINDIO,3,5894,2346,0.86
RISARALDA,3,11014,2347,0.98
RISARALDA,3,11014,2348,0.96
RISARALDA,3,11014,2349,0.93
RISARALDA,3,11014,2350,0.93
RISARALDA,3,11014,2351,0.93
RISARALDA,3,11014,2352,0.92
RISARALDA,3,11014,2353,0.93
RISARALDA,3,11014,2354,0.91
RISARALDA,3,11014,2355,0.91
RISARALDA,3,11014,2356,0.78
RISARALDA,3,11014,2357,0.62
RISARALDA,3,11014,2358,0.94
RISARALDA,3,11014,2359,0.94
RISARALDA,3,11014,2360,0.97
RISARALDA,3,11014,2361,0.98
RISARALDA,3,11014,2362,0.91
RISARALDA,3,11014,2363,0.96
RISARALDA,3,11014,2364,0.95
RISARALDA,3,11014,2365,0.95
RISARALDA,3,11014,2366,1.01
RISARALDA,3,11014,2367,1.0
RISARALDA,3,11014,2368,1.0
RISARALDA,3,11014,2369,0.83
SAN_ANDRES_ISLAS,3,916,2370,0.81
SAN_ANDRES_ISLAS,3,916,2371,0.81
SAN_ANDRES_ISLAS,3,916,2372,0.86
SAN_ANDRES_ISLAS,3,916,2373,0.89
SAN_ANDRES_ISLAS,3,916,2374,0.86
SAN_ANDRES_ISLAS,3,916,2375,0.87
SAN_ANDRES_ISLAS,3,916,2376,0.9
SAN_ANDRES_ISLAS,3,916,2377,0.83
SAN_ANDRES_ISLAS,3,916,2378,0.85
SAN_ANDRES_ISLAS,3,916,2379,0.75
SAN_ANDRES_ISLAS,3,916,2380,0.64
SAN_ANDRES_ISLAS,3,916,2381,0.86
SAN_ANDRES_ISLAS,3,916,2382,0.87
SAN_ANDRES_ISLAS,3,916,2383,0.9
SAN_ANDRES_ISLAS,3,916,2384,0.89
SAN_ANDRES_ISLAS,3,916,2385,0.82
SAN_ANDRES_ISLAS,3,916,2386,0.89
SAN_ANDRES_ISLAS,3,916,2387,0.84
SAN_ANDRES_ISLAS,3,916,2388,0.85
SAN_ANDRES_ISLAS,3,916,2389,0.9
SAN_ANDRES_ISLAS,3,916,2390,0.9
SAN_ANDRES_ISLAS,3,916,2391,0.91
SAN_ANDRES_ISLAS,3,916,2392,0.75
SANTANDER,3,32919,2393,0.87
SANTANDER,3,32919,2394,0.87
SANTANDER,3,32919,2395,0.87
SANTANDER,3,32919,2396,0.87
SANTANDER,3,32919,2397,0.87
SANTANDER,3,32919,2398,0.87
SANTANDER,3,32919,2399,0.87
SANTANDER,3,32919,2400,0.86
SANTANDER,3,32919,2401,0.86
SANTANDER,3,32919,2402,0.85
SANTANDER,3,32919,2403,0.68
SANTANDER,3,32919,2404,0.88
SANTANDER,3,32919,2405,0.88
SANTANDER,3,32919,2406,0.9
SANTANDER,3,32919,2407,0.9
SANTANDER,3,32919,2408,0.84
SANTANDER,3,32919,2409,0.9
SANTANDER,3,32919,2410,0.83
SANTANDER,3,32919,2411,0.83
SANTANDER,3,32919,2412,0.86
SANTANDER,3,32919,2413,0.86
SANTANDER,3,32919,2414,0.85
SANTANDER,3,32919,2415,0.75
SUCRE,3,15218,2416,0.97
SUCRE,3,15218,2417,0.97
SUCRE,3,15218,2418,0.99
SUCRE,3,15218,2419,0.99
SUCRE,3,15218,2420,0.99
SUCRE,3,15218,2421,0.99
SUCRE,3,15218,2422,0.99
SUCRE,3,15218,2423,0.96
SUCRE,3,15218,2424,0.95
SUCRE,3,15218,2425,0.76
SUCRE,3,15218,2426,0.67
SUCRE,3,15218,2427,1.0
SUCRE,3,15218,2428,1.0
SUCRE,3,15218,2429,1.01
SUCRE,3,15218,2430,1.0
SUCRE,3,15218,2431,0.92
SUCRE,3,15218,2432,1.0
SUCRE,3,15218,2433,0.91
SUCRE,3,15218,2434,0.91
SUCRE,3,15218,2435,1.0
SUCRE,3,15218,2436,1.0
SUCRE,3,15218,2437,1.01
SUCRE,3,15218,2438,0.89
TOLIMA,3,18351,2439,0.83
TOLIMA,3,18351,2440,0.82
TOLIMA,3,18351,2441,0.94
TOLIMA,3,18351,2442,0.95
TOLIMA,3,18351,2443,0.94
TOLIMA,3,18351,2444,0.94
TOLIMA,3,18351,2445,0.95
TOLIMA,3,18351,2446,0.93
TOLIMA,3,18351,2447,0.93
TOLIMA,3,18351,2448,0.89
TOLIMA,3,18351,2449,0.75
TOLIMA,3,18351,2450,0.95
TOLIMA,3,18351,2451,0.95
TOLIMA,3,18351,2452,0.99
TOLIMA,3,18351,2453,0.99
TOLIMA,3,18351,2454,0.91
TOLIMA,3,18351,2455,1.0
TOLIMA,3,18351,2456,0.91
TOLIMA,3,18351,2457,0.91
TOLIMA,3,18351,2458,0.97
TOLIMA,3,18351,2459,0.98
TOLIMA,3,18351,2460,0.96
TOLIMA,3,18351,2461,0.77
VALLE_DEL_CAUCA,3,52858,2462,0.88
VALLE_DEL_CAUCA,3,52858,2463,0.87
VALLE_DEL_CAUCA,3,52858,2464,0.98
VALLE_DEL_CAUCA,3,52858,2465,0.98
VALLE_DEL_CAUCA,3,52858,2466,0.98
VALLE_DEL_CAUCA,3,52858,2467,0.99
VALLE_DEL_CAUCA,3,52858,2468,0.99
VALLE_DEL_CAUCA,3,52858,2469,0.98
VALLE_DEL_CAUCA,3,52858,2470,0.98
VALLE_DEL_CAUCA,3,52858,2471,0.78
VALLE_DEL_CAUCA,3,52858,2472,0.61
VALLE_DEL_CAUCA,3,52858,2473,0.98
VALLE_DEL_CAUCA,3,52858,2474,0.99
VALLE_DEL_CAUCA,3,52858,2475,1.0
VALLE_DEL_CAUCA,3,52858,2476,1.01
VALLE_DEL_CAUCA,3,52858,2477,0.97
VALLE_DEL_CAUCA,3,52858,2478,0.99
VALLE_DEL_CAUCA,3,52858,2479,0.97
VALLE_DEL_CAUCA,3,52858,2480,0.97
VALLE_DEL_CAUCA,3,52858,2481,1.01
VALLE_DEL_CAUCA,3,52858,2482,1.02
VALLE_DEL_CAUCA,3,52858,2483,1.01
VALLE_DEL_CAUCA,3,52858,2484,0.73
BUENAVENTURA,3,5113,2485,0.88
BUENAVENTURA,3,5113,2486,0.84
BUENAVENTURA,3,5113,2487,0.89
BUENAVENTURA,3,5113,2488,0.77
BUENAVENTURA,3,5113,2489,0.9
BUENAVENTURA,3,5113,2490,0.84
BUENAVENTURA,3,5113,2491,0.77
BUENAVENTURA,3,5113,2492,0.79
BUENAVENTURA,3,5113,2493,0.76
BUENAVENTURA,3,5113,2494,0.81
BUENAVENTURA,3,5113,2495,0.58
BUENAVENTURA,3,5113,2496,0.88
BUENAVENTURA,3,5113,2497,0.81
BUENAVENTURA,3,5113,2498,0.9
BUENAVENTURA,3,5113,2499,0.9
BUENAVENTURA,3,5113,2500,0.6
BUENAVENTURA,3,5113,2501,0.86
BUENAVENTURA,3,5113,2502,0.62
BUENAVENTURA,3,5113,2503,0.62
BUENAVENTURA,3,5113,2504,0.77
BUENAVENTURA,3,5113,2505,0.77
BUENAVENTURA,3,5113,2506,0.73
BUENAVENTURA,3,5113,2507,0.73
VAUPES,3,861,2508,0.91
VAUPES,3,861,2509,0.69
VAUPES,3,861,2510,0.9
VAUPES,3,861,2511,0.75
VAUPES,3,861,2512,0.9
VAUPES,3,861,2513,0.83
VAUPES,3,861,2514,0.74
VAUPES,3,861,2515,0.78
VAUPES,3,861,2516,0.74
VAUPES,3,861,2517,0.69
VAUPES,3,861,2518,0.5
VAUPES,3,861,2519,0.9
VAUPES,3,861,2520,0.83
VAUPES,3,861,2521,0.84
VAUPES,3,861,2522,0.86
VAUPES,3,861,2523,0.88
VAUPES,3,861,2524,0.79
VAUPES,3,861,2525,0.71
VAUPES,3,861,2526,0.71
VAUPES,3,861,2527,0.84
VAUPES,3,861,2528,0.82
VAUPES,3,861,2529,0.84
VAUPES,3,861,2530,0.58
VICHADA,3,1895,2531,0.89
VICHADA,3,1895,2532,0.57
VICHADA,3,1895,2533,0.99
VICHADA,3,1895,2534,0.67
VICHADA,3,1895,2535,0.98
VICHADA,3,1895,2536,0.84
VICHADA,3,1895,2537,0.67
VICHADA,3,1895,2538,0.68
VICHADA,3,1895,2539,0.63
VICHADA,3,1895,2540,0.69
VICHADA,3,1895,2541,0.42
VICHADA,3,1895,2542,1.01
VICHADA,3,1895,2543,0.82
VICHADA,3,1895,2544,0.96
VICHADA,3,1895,2545,0.92
VICHADA,3,1895,2546,0.97
VICHADA,3,1895,2547,0.76
VICHADA,3,1895,2548,0.5
VICHADA,3,1895,2549,0.5
VICHADA,3,1895,2550,0.69
VICHADA,3,1895,2551,0.69
VICHADA,3,1895,2552,0.68
VICHADA,3,1895,2553,0.61
AMAZONAS,4,1668,2554,0.81
AMAZONAS,4,1668,2555,0.72
AMAZONAS,4,1668,2556,0.86
AMAZONAS,4,1668,2557,0.88
AMAZONAS,4,1668,2558,0.85
AMAZONAS,4,1668,2559,0.88
AMAZONAS,4,1668,2560,0.88
AMAZONAS,4,1668,2561,0.79
AMAZONAS,4,1668,2562,0.82
AMAZONAS,4,1668,2563,0.74
AMAZONAS,4,1668,2564,0.57
AMAZONAS,4,1668,2565,0.85
AMAZONAS,4,1668,2566,0.89
AMAZONAS,4,1668,2567,0.93
AMAZONAS,4,1668,2568,0.9
AMAZONAS,4,1668,2569,0.94
AMAZONAS,4,1668,2570,0.94
AMAZONAS,4,1668,2571,0.78
AMAZONAS,4,1668,2572,0.78
AMAZONAS,4,1668,2573,0.95
AMAZONAS,4,1668,2574,0.95
AMAZONAS,4,1668,2575,0.95
AMAZONAS,4,1668,2576,0.59
ANTIOQUIA,4,77622,2577,0.9
ANTIOQUIA,4,77622,2578,0.89
ANTIOQUIA,4,77622,2579,0.93
ANTIOQUIA,4,77622,2580,0.91
ANTIOQUIA,4,77622,2581,0.93
ANTIOQUIA,4,77622,2582,0.93
ANTIOQUIA,4,77622,2583,0.91
ANTIOQUIA,4,77622,2584,0.91
ANTIOQUIA,4,77622,2585,0.91
ANTIOQUIA,4,77622,2586,0.69
ANTIOQUIA,4,77622,2587,0.56
ANTIOQUIA,4,77622,2588,0.94
ANTIOQUIA,4,77622,2589,0.92
ANTIOQUIA,4,77622,2590,0.95
ANTIOQUIA,4,77622,2591,0.85
ANTIOQUIA,4,77622,2592,0.96
ANTIOQUIA,4,77622,2593,0.89
ANTIOQUIA,4,77622,2594,0.89
ANTIOQUIA,4,77622,2595,0.89
ANTIOQUIA,4,77622,2596,0.96
ANTIOQUIA,4,77622,2597,0.95
ANTIOQUIA,4,77622,2598,0.96
ANTIOQUIA,4,77622,2599,0.78
ARAUCA,4,4492,2600,1.08
ARAUCA,4,4492,2601,1.07
ARAUCA,4,4492,2602,1.16
ARAUCA,4,4492,2603,1.1
ARAUCA,4,4492,2604,1.16
ARAUCA,4,4492,2605,1.12
ARAUCA,4,4492,2606,1.1
ARAUCA,4,4492,2607,1.12
ARAUCA,4,4492,2608,1.09
ARAUCA,4,4492,2609,0.75
ARAUCA,4,4492,2610,0.59
ARAUCA,4,4492,2611,1.17
ARAUCA,4,4492,2612,1.12
ARAUCA,4,4492,2613,1.09
ARAUCA,4,4492,2614,1.08
ARAUCA,4,4492,2615,1.09
ARAUCA,4,4492,2616,1.11
ARAUCA,4,4492,2617,1.0
ARAUCA,4,4492,2618,1.0
ARAUCA,4,4492,2619,0.96
ARAUCA,4,4492,2620,0.96
ARAUCA,4,4492,2621,0.97
ARAUCA,4,4492,2622,0.85
ATLANTICO,4,20382,2623,1.04
ATLANTICO,4,20382,2624,1.02
ATLANTICO,4,20382,2625,0.94
ATLANTICO,4,20382,2626,0.99
ATLANTICO,4,20382,2627,0.95
ATLANTICO,4,20382,2628,0.97
ATLANTICO,4,20382,2629,0.98
ATLANTICO,4,20382,2630,0.94
ATLANTICO,4,20382,2631,0.98
ATLANTICO,4,20382,2632,0.76
ATLANTICO,4,20382,2633,0.53
ATLANTICO,4,20382,2634,0.96
ATLANTICO,4,20382,2635,1.0
ATLANTICO,4,20382,2636,1.01
ATLANTICO,4,20382,2637,1.0
ATLANTICO,4,20382,2638,1.0
ATLANTICO,4,20382,2639,1.01
ATLANTICO,4,20382,2640,1.04
ATLANTICO,4,20382,2641,1.0
ATLANTICO,4,20382,2642,1.0
ATLANTICO,4,20382,2643,1.0
ATLANTICO,4,20382,2644,1.0
ATLANTICO,4,20382,2645,0.73
BARRANQUILLA,4,21846,2646,0.95
BARRANQUILLA,4,21846,2647,0.96
BARRANQUILLA,4,21846,2648,0.95
BARRANQUILLA,4,21846,2649,0.9
BARRANQUILLA,4,21846,2650,0.95
BARRANQUILLA,4,21846,2651,0.92
BARRANQUILLA,4,21846,2652,0.9
BARRANQUILLA,4,21846,2653,0.95
BARRANQUILLA,4,21846,2654,0.92
BARRANQUILLA,4,21846,2655,0.85
BARRANQUILLA,4,21846,2656,0.59
BARRANQUILLA,4,21846,2657,0.99
BARRANQUILLA,4,21846,2658,0.93
BARRANQUILLA,4,21846,2659,0.98
BARRANQUILLA,4,21846,2660,0.97
BARRANQUILLA,4,21846,2661,0.98
BARRANQUILLA,4,21846,2662,0.95
BARRANQUILLA,4,21846,2663,0.96
BARRANQUILLA,4,21846,2664,0.96
BARRANQUILLA,4,21846,2665,0.97
BARRANQUILLA,4,21846,2666,0.97
BARRANQUILLA,4,21846,2667,0.97
BARRANQUILLA,4,21846,2668,0.75
BOGOTA D.C.,4,99134,2669,1.01
BOGOTA D.C.,4,99134,2670,1.01
BOGOTA D.C.,4,99134,2671,0.88
BOGOTA D.C.,4,99134,2672,0.89
BOGOTA D.C.,4,99134,2673,0.88
BOGOTA D.C.,4,99134,2674,0.89
BOGOTA D.C.,4,99134,2675,0.89
BOGOTA D.C.,4,99134,2676,0.87
BOGOTA D.C.,4,99134,2677,0.85
BOGOTA D.C.,4,99134,2678,0.82
BOGOTA D.C.,4,99134,2679,0.58
BOGOTA D.C.,4,99134,2680,0.91
BOGOTA D.C.,4,99134,2681,0.9
BOGOTA D.C.,4,99134,2682,0.93
BOGOTA D.C.,4,99134,2683,0.94
BOGOTA D.C.,4,99134,2684,0.94
BOGOTA D.C.,4,99134,2685,0.82
BOGOTA D.C.,4,99134,2686,0.83
BOGOTA D.C.,4,99134,2687,0.83
BOGOTA D.C.,4,99134,2688,0.98
BOGOTA D.C.,4,99134,2689,0.99
BOGOTA D.C.,4,99134,2690,0.99
BOGOTA D.C.,4,99134,2691,0.79
BOLIVAR,4,21034,2692,0.44
BOLIVAR,4,21034,2693,0.43
BOLIVAR,4,21034,2694,0.86
BOLIVAR,4,21034,2695,0.83
BOLIVAR,4,21034,2696,0.87
BOLIVAR,4,21034,2697,0.85
BOLIVAR,4,21034,2698,0.83
BOLIVAR,4,21034,2699,0.83
BOLIVAR,4,21034,2700,0.82
BOLIVAR,4,21034,2701,0.77
BOLIVAR,4,21034,2702,0.59
BOLIVAR,4,21034,2703,0.87
BOLIVAR,4,21034,2704,0.86
BOLIVAR,4,21034,2705,0.89
BOLIVAR,4,21034,2706,0.88
BOLIVAR,4,21034,2707,0.89
BOLIVAR,4,21034,2708,0.84
BOLIVAR,4,21034,2709,0.87
BOLIVAR,4,21034,2710,0.87
BOLIVAR,4,21034,2711,0.83
BOLIVAR,4,21034,2712,0.83
BOLIVAR,4,21034,2713,0.82
BOLIVAR,4,21034,2714,0.67
CARTAGENA,4,18631,2715,1.0
CARTAGENA,4,18631,2716,1.0
CARTAGENA,4,18631,2717,0.96
CARTAGENA,4,18631,2718,0.89
CARTAGENA,4,18631,2719,0.96
CARTAGENA,4,18631,2720,0.93
CARTAGENA,4,18631,2721,0.89
CARTAGENA,4,18631,2722,0.94
CARTAGENA,4,18631,2723,0.91
CARTAGENA,4,18631,2724,0.82
CARTAGENA,4,18631,2725,0.6
CARTAGENA,4,18631,2726,0.97
CARTAGENA,4,18631,2727,0.94
CARTAGENA,4,18631,2728,0.92
CARTAGENA,4,18631,2729,0.91
CARTAGENA,4,18631,2730,0.92
CARTAGENA,4,18631,2731,0.84
CARTAGENA,4,18631,2732,0.83
CARTAGENA,4,18631,2733,0.83
CARTAGENA,4,18631,2734,0.86
CARTAGENA,4,18631,2735,0.85
CARTAGENA,4,18631,2736,0.86
CARTAGENA,4,18631,2737,0.77
BOYACA,4,15381,2738,0.86
BOYACA,4,15381,2739,0.85
BOYACA,4,15381,2740,0.89
BOYACA,4,15381,2741,0.88
BOYACA,4,15381,2742,0.89
BOYACA,4,15381,2743,0.89
BOYACA,4,15381,2744,0.88
BOYACA,4,15381,2745,0.88
BOYACA,4,15381,2746,0.88
BOYACA,4,15381,2747,0.73
BOYACA,4,15381,2748,0.65
BOYACA,4,15381,2749,0.89
BOYACA,4,15381,2750,0.89
BOYACA,4,15381,2751,0.93
BOYACA,4,15381,2752,0.93
BOYACA,4,15381,2753,0.93
BOYACA,4,15381,2754,0.94
BOYACA,4,15381,2755,0.95
BOYACA,4,15381,2756,0.95
BOYACA,4,15381,2757,1.06
BOYACA,4,15381,2758,1.06
BOYACA,4,15381,2759,1.06
BOYACA,4,15381,2760,0.78
CALDAS,4,9958,2761,0.84
CALDAS,4,9958,2762,0.84
CALDAS,4,9958,2763,0.85
CALDAS,4,9958,2764,0.9
CALDAS,4,9958,2765,0.85
CALDAS,4,9958,2766,0.85
CALDAS,4,9958,2767,0.9
CALDAS,4,9958,2768,0.85
CALDAS,4,9958,2769,0.86
CALDAS,4,9958,2770,0.82
CALDAS,4,9958,2771,0.7
CALDAS,4,9958,2772,0.86
CALDAS,4,9958,2773,0.87
CALDAS,4,9958,2774,0.97
CALDAS,4,9958,2775,0.97
CALDAS,4,9958,2776,0.97
CALDAS,4,9958,2777,0.94
CALDAS,4,9958,2778,0.94
CALDAS,4,9958,2779,0.95
CALDAS,4,9958,2780,1.01
CALDAS,4,9958,2781,1.01
CALDAS,4,9958,2782,1.01
CALDAS,4,9958,2783,0.77
CAQUETA,4,7495,2784,0.96
CAQUETA,4,7495,2785,0.93
CAQUETA,4,7495,2786,0.96
CAQUETA,4,7495,2787,0.91
CAQUETA,4,7495,2788,0.96
CAQUETA,4,7495,2789,0.93
CAQUETA,4,7495,2790,0.91
CAQUETA,4,7495,2791,0.91
CAQUETA,4,7495,2792,0.9
CAQUETA,4,7495,2793,0.83
CAQUETA,4,7495,2794,0.62
CAQUETA,4,7495,2795,0.96
CAQUETA,4,7495,2796,0.94
CAQUETA,4,7495,2797,0.94
CAQUETA,4,7495,2798,0.94
CAQUETA,4,7495,2799,0.94
CAQUETA,4,7495,2800,0.97
CAQUETA,4,7495,2801,0.86
CAQUETA,4,7495,2802,0.86
CAQUETA,4,7495,2803,0.91
CAQUETA,4,7495,2804,0.91
CAQUETA,4,7495,2805,0.92
CAQUETA,4,7495,2806,0.79
CASANARE,4,6661,2807,0.96
CASANARE,4,6661,2808,0.94
CASANARE,4,6661,2809,0.95
CASANARE,4,6661,2810,0.94
CASANARE,4,6661,2811,0.95
CASANARE,4,6661,2812,0.95
CASANARE,4,6661,2813,0.94
CASANARE,4,6661,2814,0.94
CASANARE,4,6661,2815,0.96
CASANARE,4,6661,2816,0.84
CASANARE,4,6661,2817,0.7
CASANARE,4,6661,2818,0.96
CASANARE,4,6661,2819,0.96
CASANARE,4,6661,2820,0.97
CASANARE,4,6661,2821,0.97
CASANARE,4,6661,2822,0.97
CASANARE,4,6661,2823,0.99
CASANARE,4,6661,2824,0.97
CASANARE,4,6661,2825,0.97
CASANARE,4,6661,2826,1.05
CASANARE,4,6661,2827,1.05
CASANARE,4,6661,2828,1.05
CASANARE,4,6661,2829,0.78
CAUCA,4,22008,2830,0.69
CAUCA,4,22008,2831,0.68
CAUCA,4,22008,2832,0.84
CAUCA,4,22008,2833,0.87
CAUCA,4,22008,2834,0.84
CAUCA,4,22008,2835,0.84
CAUCA,4,22008,2836,0.87
CAUCA,4,22008,2837,0.82
CAUCA,4,22008,2838,0.83
CAUCA,4,22008,2839,0.81
CAUCA,4,22008,2840,0.64
CAUCA,4,22008,2841,0.84
CAUCA,4,22008,2842,0.85
CAUCA,4,22008,2843,0.91
CAUCA,4,22008,2844,0.86
